# Test Run
- Chunk: EX-57
- Commit: 83f64c26ee7dbc30345739a5ed11f00a02976436
- Time (UTC): 2026-09-23 11:17:19
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 23 06:15 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"'
========================================================================
EX-51 — the F-human birdcage: 16 legs, 32 ring ports, at 0.15 m
========================================================================

[geometry] leg_count=16  ring_radius=0.15 m
[branches] B: scale_sizing=False (fixed absolute sizing, the fixture)
Info    : [ 40%] Meshing curve 894 (Line)
Info    : [ 40%] Meshing curve 895 (Line)
Info    : [ 40%] Meshing curve 896 (Line)
Info    : [ 40%] Meshing curve 897 (Line)
Info    : [ 40%] Meshing curve 898 (Line)
Info    : [ 40%] Meshing curve 899 (Line)
Info    : [ 40%] Meshing curve 900 (Line)
Info    : [ 40%] Meshing curve 901 (Line)
Info    : [ 40%] Meshing curve 902 (Line)
Info    : [ 40%] Meshing curve 903 (Line)
Info    : [ 40%] Meshing curve 904 (Line)
Info    : [ 40%] Meshing curve 905 (Line)
Info    : [ 40%] Meshing curve 906 (Line)
Info    : [ 40%] Meshing curve 907 (Circle)
Info    : [ 40%] Meshing curve 908 (Line)
Info    : [ 40%] Meshing curve 909 (Line)
Info    : [ 40%] Meshing curve 910 (Line)
Info    : [ 40%] Meshing curve 911 (Line)
Info    : [ 40%] Meshing curve 912 (Line)
Info    : [ 40%] Meshing curve 913 (Line)
Info    : [ 40%] Meshing curve 914 (Line)
Info    : [ 40%] Meshing curve 915 (Line)
Info    : [ 40%] Meshing curve 916 (Line)
Info    : [ 40%] Meshing curve 917 (Line)
Info    : [ 40%] Meshing curve 918 (Line)
Info    : [ 40%] Meshing curve 919 (Line)
Info    : [ 40%] Meshing curve 920 (BSpline)
Info    : [ 40%] Meshing curve 921 (Circle)
Info    : [ 40%] Meshing curve 922 (Line)
Info    : [ 40%] Meshing curve 923 (Line)
Info    : [ 40%] Meshing curve 924 (Line)
Info    : [ 40%] Meshing curve 925 (Line)
Info    : [ 40%] Meshing curve 926 (Line)
Info    : [ 40%] Meshing curve 927 (Line)
Info    : [ 40%] Meshing curve 928 (Line)
Info    : [ 40%] Meshing curve 929 (Line)
Info    : [ 40%] Meshing curve 930 (Line)
Info    : [ 40%] Meshing curve 931 (Line)
Info    : [ 40%] Meshing curve 932 (Line)
Info    : [ 40%] Meshing curve 933 (Line)
Info    : [ 40%] Meshing curve 934 (Line)
Info    : [ 40%] Meshing curve 935 (Line)
Info    : [ 40%] Meshing curve 936 (Line)
Info    : [ 40%] Meshing curve 937 (Line)
Info    : [ 40%] Meshing curve 938 (Line)
Info    : [ 40%] Meshing curve 939 (Line)
Info    : [ 40%] Meshing curve 940 (Line)
Info    : [ 40%] Meshing curve 941 (Line)
Info    : [ 40%] Meshing curve 942 (Line)
Info    : [ 40%] Meshing curve 943 (Line)
Info    : [ 40%] Meshing curve 944 (Line)
Info    : [ 40%] Meshing curve 945 (Line)
Info    : [ 40%] Meshing curve 946 (Line)
Info    : [ 40%] Meshing curve 947 (Circle)
Info    : [ 40%] Meshing curve 948 (Circle)
Info    : [ 40%] Meshing curve 949 (BSpline)
Info    : [ 40%] Meshing curve 950 (BSpline)
Info    : [ 40%] Meshing curve 951 (BSpline)
Info    : [ 40%] Meshing curve 952 (Circle)
Info    : [ 40%] Meshing curve 953 (Circle)
Info    : [ 40%] Meshing curve 954 (Circle)
Info    : [ 40%] Meshing curve 955 (Circle)
Info    : [ 40%] Meshing curve 956 (Circle)
Info    : [ 40%] Meshing curve 957 (Circle)
Info    : [ 40%] Meshing curve 958 (Circle)
Info    : [ 40%] Meshing curve 959 (Circle)
Info    : [ 40%] Meshing curve 960 (Circle)
Info    : [ 40%] Meshing curve 961 (BSpline)
Info    : [ 40%] Meshing curve 962 (Circle)
Info    : [ 40%] Meshing curve 963 (BSpline)
Info    : [ 40%] Meshing curve 964 (Line)
Info    : [ 40%] Meshing curve 965 (Line)
Info    : [ 40%] Meshing curve 966 (Line)
Info    : [ 40%] Meshing curve 967 (Line)
Info    : [ 40%] Meshing curve 968 (Line)
Info    : [ 40%] Meshing curve 969 (Line)
Info    : [ 40%] Meshing curve 970 (Line)
Info    : [ 40%] Meshing curve 971 (Line)
Info    : [ 40%] Meshing curve 972 (Line)
Info    : [ 40%] Meshing curve 973 (Circle)
Info    : [ 40%] Meshing curve 974 (Circle)
Info    : [ 40%] Meshing curve 975 (BSpline)
Info    : [ 40%] Meshing curve 976 (BSpline)
Info    : [ 40%] Meshing curve 977 (Line)
Info    : [ 40%] Meshing curve 978 (Line)
Info    : [ 40%] Meshing curve 979 (Line)
Info    : [ 40%] Meshing curve 980 (Line)
Info    : [ 40%] Meshing curve 981 (Line)
Info    : [ 40%] Meshing curve 982 (Line)
Info    : [ 40%] Meshing curve 983 (Line)
Info    : [ 40%] Meshing curve 984 (Line)
Info    : [ 40%] Meshing curve 985 (Circle)
Info    : [ 40%] Meshing curve 986 (Circle)
Info    : [ 40%] Meshing curve 987 (Circle)
Info    : [ 40%] Meshing curve 988 (Circle)
Info    : [ 40%] Meshing curve 989 (Line)
Info    : [ 40%] Meshing curve 990 (Line)
Info    : [ 40%] Meshing curve 991 (Line)
Info    : [ 40%] Meshing curve 992 (Line)
Info    : [ 40%] Meshing curve 993 (Line)
Info    : [ 40%] Meshing curve 994 (Line)
Info    : [ 40%] Meshing curve 995 (Line)
Info    : [ 50%] Meshing curve 996 (Line)
Info    : [ 50%] Meshing curve 997 (Line)
Info    : [ 50%] Meshing curve 998 (Line)
Info    : [ 50%] Meshing curve 999 (Line)
Info    : [ 50%] Meshing curve 1000 (Line)
Info    : [ 50%] Meshing curve 1001 (Line)
Info    : [ 50%] Meshing curve 1002 (Line)
Info    : [ 50%] Meshing curve 1003 (Line)
Info    : [ 50%] Meshing curve 1004 (Line)
Info    : [ 50%] Meshing curve 1005 (Line)
Info    : [ 50%] Meshing curve 1006 (Line)
Info    : [ 50%] Meshing curve 1007 (Line)
Info    : [ 50%] Meshing curve 1008 (Line)
Info    : [ 50%] Meshing curve 1009 (Line)
Info    : [ 50%] Meshing curve 1010 (Line)
Info    : [ 50%] Meshing curve 1011 (Line)
Info    : [ 50%] Meshing curve 1012 (Line)
Info    : [ 50%] Meshing curve 1013 (Circle)
Info    : [ 50%] Meshing curve 1014 (Circle)
Info    : [ 50%] Meshing curve 1015 (Line)
Info    : [ 50%] Meshing curve 1016 (Line)
Info    : [ 50%] Meshing curve 1017 (Line)
Info    : [ 50%] Meshing curve 1018 (Line)
Info    : [ 50%] Meshing curve 1019 (Line)
Info    : [ 50%] Meshing curve 1020 (Line)
Info    : [ 50%] Meshing curve 1021 (Line)
Info    : [ 50%] Meshing curve 1022 (Line)
Info    : [ 50%] Meshing curve 1023 (BSpline)
Info    : [ 50%] Meshing curve 1024 (Circle)
Info    : [ 50%] Meshing curve 1025 (BSpline)
Info    : [ 50%] Meshing curve 1026 (Circle)
Info    : [ 50%] Meshing curve 1027 (Line)
Info    : [ 50%] Meshing curve 1028 (Line)
Info    : [ 50%] Meshing curve 1029 (Line)
Info    : [ 50%] Meshing curve 1030 (Line)
Info    : [ 50%] Meshing curve 1031 (Line)
Info    : [ 50%] Meshing curve 1032 (Line)
Info    : [ 50%] Meshing curve 1033 (Line)
Info    : [ 50%] Meshing curve 1034 (Line)
Info    : [ 50%] Meshing curve 1035 (Line)
Info    : [ 50%] Meshing curve 1036 (Line)
Info    : [ 50%] Meshing curve 1037 (Line)
Info    : [ 50%] Meshing curve 1038 (Line)
Info    : [ 50%] Meshing curve 1039 (Line)
Info    : [ 50%] Meshing curve 1040 (Line)
Info    : [ 50%] Meshing curve 1041 (Line)
Info    : [ 50%] Meshing curve 1042 (Line)
Info    : [ 50%] Meshing curve 1043 (Line)
Info    : [ 50%] Meshing curve 1044 (Circle)
Info    : [ 50%] Meshing curve 1045 (Circle)
Info    : [ 50%] Meshing curve 1046 (BSpline)
Info    : [ 50%] Meshing curve 1047 (BSpline)
Info    : [ 50%] Meshing curve 1048 (Circle)
Info    : [ 50%] Meshing curve 1049 (Circle)
Info    : [ 50%] Meshing curve 1050 (Circle)
Info    : [ 50%] Meshing curve 1051 (Circle)
Info    : [ 50%] Meshing curve 1052 (Circle)
Info    : [ 50%] Meshing curve 1053 (Circle)
Info    : [ 50%] Meshing curve 1054 (Circle)
Info    : [ 50%] Meshing curve 1055 (BSpline)
Info    : [ 50%] Meshing curve 1056 (BSpline)
Info    : [ 50%] Meshing curve 1057 (BSpline)
Info    : [ 50%] Meshing curve 1058 (Circle)
Info    : [ 50%] Meshing curve 1059 (BSpline)
Info    : [ 50%] Meshing curve 1060 (BSpline)
Info    : [ 50%] Meshing curve 1061 (BSpline)
Info    : [ 50%] Meshing curve 1062 (Line)
Info    : [ 50%] Meshing curve 1063 (Line)
Info    : [ 50%] Meshing curve 1064 (Line)
Info    : [ 50%] Meshing curve 1065 (Line)
Info    : [ 50%] Meshing curve 1066 (Line)
Info    : [ 50%] Meshing curve 1067 (Line)
Info    : [ 50%] Meshing curve 1068 (Line)
Info    : [ 50%] Meshing curve 1069 (Line)
Info    : [ 50%] Meshing curve 1070 (Line)
Info    : [ 50%] Meshing curve 1071 (Line)
Info    : [ 50%] Meshing curve 1072 (Line)
Info    : [ 50%] Meshing curve 1073 (Circle)
Info    : [ 50%] Meshing curve 1074 (Circle)
Info    : [ 50%] Meshing curve 1075 (BSpline)
Info    : [ 50%] Meshing curve 1076 (BSpline)
Info    : [ 50%] Meshing curve 1077 (Line)
Info    : [ 50%] Meshing curve 1078 (Line)
Info    : [ 50%] Meshing curve 1079 (Line)
Info    : [ 50%] Meshing curve 1080 (Line)
Info    : [ 50%] Meshing curve 1081 (Line)
Info    : [ 50%] Meshing curve 1082 (Line)
Info    : [ 50%] Meshing curve 1083 (Line)
Info    : [ 50%] Meshing curve 1084 (Line)
Info    : [ 50%] Meshing curve 1085 (Circle)
Info    : [ 50%] Meshing curve 1086 (Circle)
Info    : [ 50%] Meshing curve 1087 (Circle)
Info    : [ 50%] Meshing curve 1088 (Circle)
Info    : [ 50%] Meshing curve 1089 (Line)
Info    : [ 50%] Meshing curve 1090 (Line)
Info    : [ 50%] Meshing curve 1091 (Line)
Info    : [ 50%] Meshing curve 1092 (Line)
Info    : [ 50%] Meshing curve 1093 (Line)
Info    : [ 50%] Meshing curve 1094 (Line)
Info    : [ 50%] Meshing curve 1095 (Line)
Info    : [ 50%] Meshing curve 1096 (Line)
Info    : [ 50%] Meshing curve 1097 (Line)
Info    : [ 50%] Meshing curve 1098 (Line)
Info    : [ 50%] Meshing curve 1099 (Line)
Info    : [ 50%] Meshing curve 1100 (Line)
Info    : [ 50%] Meshing curve 1101 (Line)
Info    : [ 50%] Meshing curve 1102 (Line)
Info    : [ 50%] Meshing curve 1103 (Line)
Info    : [ 50%] Meshing curve 1104 (Line)
Info    : [ 50%] Meshing curve 1105 (Line)
Info    : [ 50%] Meshing curve 1106 (Line)
Info    : [ 50%] Meshing curve 1107 (Line)
Info    : [ 50%] Meshing curve 1108 (Line)
Info    : [ 50%] Meshing curve 1109 (Line)
Info    : [ 50%] Meshing curve 1110 (Line)
Info    : [ 50%] Meshing curve 1111 (Line)
Info    : [ 50%] Meshing curve 1112 (Line)
Info    : [ 60%] Meshing curve 1113 (Circle)
Info    : [ 60%] Meshing curve 1114 (Circle)
Info    : [ 60%] Meshing curve 1115 (Line)
Info    : [ 60%] Meshing curve 1116 (Line)
Info    : [ 60%] Meshing curve 1117 (Line)
Info    : [ 60%] Meshing curve 1118 (Line)
Info    : [ 60%] Meshing curve 1119 (Line)
Info    : [ 60%] Meshing curve 1120 (Line)
Info    : [ 60%] Meshing curve 1121 (Line)
Info    : [ 60%] Meshing curve 1122 (Line)
Info    : [ 60%] Meshing curve 1123 (BSpline)
Info    : [ 60%] Meshing curve 1124 (Circle)
Info    : [ 60%] Meshing curve 1125 (BSpline)
Info    : [ 60%] Meshing curve 1126 (Circle)
Info    : [ 60%] Meshing curve 1127 (Line)
Info    : [ 60%] Meshing curve 1128 (Line)
Info    : [ 60%] Meshing curve 1129 (Line)
Info    : [ 60%] Meshing curve 1130 (Line)
Info    : [ 60%] Meshing curve 1131 (Line)
Info    : [ 60%] Meshing curve 1132 (Line)
Info    : [ 60%] Meshing curve 1133 (Line)
Info    : [ 60%] Meshing curve 1134 (Line)
Info    : [ 60%] Meshing curve 1135 (Line)
Info    : [ 60%] Meshing curve 1136 (Line)
Info    : [ 60%] Meshing curve 1137 (Line)
Info    : [ 60%] Meshing curve 1138 (Line)
Info    : [ 60%] Meshing curve 1139 (Line)
Info    : [ 60%] Meshing curve 1140 (Line)
Info    : [ 60%] Meshing curve 1141 (Line)
Info    : [ 60%] Meshing curve 1142 (Line)
Info    : [ 60%] Meshing curve 1143 (Line)
Info    : [ 60%] Meshing curve 1144 (Circle)
Info    : [ 60%] Meshing curve 1145 (Circle)
Info    : [ 60%] Meshing curve 1146 (BSpline)
Info    : [ 60%] Meshing curve 1147 (BSpline)
Info    : [ 60%] Meshing curve 1148 (Circle)
Info    : [ 60%] Meshing curve 1149 (Circle)
Info    : [ 60%] Meshing curve 1150 (Circle)
Info    : [ 60%] Meshing curve 1151 (Circle)
Info    : [ 60%] Meshing curve 1152 (Circle)
Info    : [ 60%] Meshing curve 1153 (Circle)
Info    : [ 60%] Meshing curve 1154 (Circle)
Info    : [ 60%] Meshing curve 1155 (BSpline)
Info    : [ 60%] Meshing curve 1156 (BSpline)
Info    : [ 60%] Meshing curve 1157 (BSpline)
Info    : [ 60%] Meshing curve 1158 (Circle)
Info    : [ 60%] Meshing curve 1159 (BSpline)
Info    : [ 60%] Meshing curve 1160 (BSpline)
Info    : [ 60%] Meshing curve 1161 (BSpline)
Info    : [ 60%] Meshing curve 1162 (Line)
Info    : [ 60%] Meshing curve 1163 (Line)
Info    : [ 60%] Meshing curve 1164 (Line)
Info    : [ 60%] Meshing curve 1165 (Line)
Info    : [ 60%] Meshing curve 1166 (Line)
Info    : [ 60%] Meshing curve 1167 (Line)
Info    : [ 60%] Meshing curve 1168 (Line)
Info    : [ 60%] Meshing curve 1169 (Line)
Info    : [ 60%] Meshing curve 1170 (Line)
Info    : [ 60%] Meshing curve 1171 (Line)
Info    : [ 60%] Meshing curve 1172 (Line)
Info    : [ 60%] Meshing curve 1173 (Circle)
Info    : [ 60%] Meshing curve 1174 (Circle)
Info    : [ 60%] Meshing curve 1175 (BSpline)
Info    : [ 60%] Meshing curve 1176 (BSpline)
Info    : [ 60%] Meshing curve 1177 (Line)
Info    : [ 60%] Meshing curve 1178 (Line)
Info    : [ 60%] Meshing curve 1179 (Line)
Info    : [ 60%] Meshing curve 1180 (Line)
Info    : [ 60%] Meshing curve 1181 (Line)
Info    : [ 60%] Meshing curve 1182 (Line)
Info    : [ 60%] Meshing curve 1183 (Line)
Info    : [ 60%] Meshing curve 1184 (Line)
Info    : [ 60%] Meshing curve 1185 (Circle)
Info    : [ 60%] Meshing curve 1186 (Circle)
Info    : [ 60%] Meshing curve 1187 (Circle)
Info    : [ 60%] Meshing curve 1188 (Circle)
Info    : [ 60%] Meshing curve 1189 (Line)
Info    : [ 60%] Meshing curve 1190 (Line)
Info    : [ 60%] Meshing curve 1191 (Line)
Info    : [ 60%] Meshing curve 1192 (Line)
Info    : [ 60%] Meshing curve 1193 (Line)
Info    : [ 60%] Meshing curve 1194 (Line)
Info    : [ 60%] Meshing curve 1195 (Line)
Info    : [ 60%] Meshing curve 1196 (Line)
Info    : [ 60%] Meshing curve 1197 (Line)
Info    : [ 60%] Meshing curve 1198 (Line)
Info    : [ 60%] Meshing curve 1199 (Line)
Info    : [ 60%] Meshing curve 1200 (Line)
Info    : [ 60%] Meshing curve 1201 (Line)
Info    : [ 60%] Meshing curve 1202 (Line)
Info    : [ 60%] Meshing curve 1203 (Line)
Info    : [ 60%] Meshing curve 1204 (Line)
Info    : [ 60%] Meshing curve 1205 (Line)
Info    : [ 60%] Meshing curve 1206 (Line)
Info    : [ 60%] Meshing curve 1207 (Line)
Info    : [ 60%] Meshing curve 1208 (Line)
Info    : [ 60%] Meshing curve 1209 (Line)
Info    : [ 60%] Meshing curve 1210 (Line)
Info    : [ 60%] Meshing curve 1211 (Line)
Info    : [ 60%] Meshing curve 1212 (Line)
Info    : [ 60%] Meshing curve 1213 (Circle)
Info    : [ 60%] Meshing curve 1214 (Circle)
Info    : [ 60%] Meshing curve 1215 (Line)
Info    : [ 60%] Meshing curve 1216 (Line)
Info    : [ 60%] Meshing curve 1217 (Line)
Info    : [ 60%] Meshing curve 1218 (Line)
Info    : [ 60%] Meshing curve 1219 (Line)
Info    : [ 60%] Meshing curve 1220 (Line)
Info    : [ 60%] Meshing curve 1221 (Line)
Info    : [ 60%] Meshing curve 1222 (Line)
Info    : [ 60%] Meshing curve 1223 (BSpline)
Info    : [ 60%] Meshing curve 1224 (BSpline)
Info    : [ 60%] Meshing curve 1225 (BSpline)
Info    : [ 60%] Meshing curve 1226 (Circle)
Info    : [ 60%] Meshing curve 1227 (BSpline)
Info    : [ 60%] Meshing curve 1228 (BSpline)
Info    : [ 60%] Meshing curve 1229 (BSpline)
Info    : [ 70%] Meshing curve 1230 (Circle)
Info    : [ 70%] Meshing curve 1231 (Line)
Info    : [ 70%] Meshing curve 1232 (Line)
Info    : [ 70%] Meshing curve 1233 (Line)
Info    : [ 70%] Meshing curve 1234 (Line)
Info    : [ 70%] Meshing curve 1235 (Line)
Info    : [ 70%] Meshing curve 1236 (Line)
Info    : [ 70%] Meshing curve 1237 (Line)
Info    : [ 70%] Meshing curve 1238 (Line)
Info    : [ 70%] Meshing curve 1239 (Line)
Info    : [ 70%] Meshing curve 1240 (Line)
Info    : [ 70%] Meshing curve 1241 (Line)
Info    : [ 70%] Meshing curve 1242 (Line)
Info    : [ 70%] Meshing curve 1243 (Line)
Info    : [ 70%] Meshing curve 1244 (Line)
Info    : [ 70%] Meshing curve 1245 (Line)
Info    : [ 70%] Meshing curve 1246 (Line)
Info    : [ 70%] Meshing curve 1247 (Line)
Info    : [ 70%] Meshing curve 1248 (Line)
Info    : [ 70%] Meshing curve 1249 (Line)
Info    : [ 70%] Meshing curve 1250 (Circle)
Info    : [ 70%] Meshing curve 1251 (Circle)
Info    : [ 70%] Meshing curve 1252 (BSpline)
Info    : [ 70%] Meshing curve 1253 (BSpline)
Info    : [ 70%] Meshing curve 1254 (Circle)
Info    : [ 70%] Meshing curve 1255 (Circle)
Info    : [ 70%] Meshing curve 1256 (Circle)
Info    : [ 70%] Meshing curve 1257 (Circle)
Info    : [ 70%] Meshing curve 1258 (Circle)
Info    : [ 70%] Meshing curve 1259 (Circle)
Info    : [ 70%] Meshing curve 1260 (Circle)
Info    : [ 70%] Meshing curve 1261 (BSpline)
Info    : [ 70%] Meshing curve 1262 (BSpline)
Info    : [ 70%] Meshing curve 1263 (BSpline)
Info    : [ 70%] Meshing curve 1264 (Circle)
Info    : [ 70%] Meshing curve 1265 (BSpline)
Info    : [ 70%] Meshing curve 1266 (BSpline)
Info    : [ 70%] Meshing curve 1267 (BSpline)
Info    : [ 70%] Meshing curve 1268 (Line)
Info    : [ 70%] Meshing curve 1269 (Line)
Info    : [ 70%] Meshing curve 1270 (Line)
Info    : [ 70%] Meshing curve 1271 (Line)
Info    : [ 70%] Meshing curve 1272 (Line)
Info    : [ 70%] Meshing curve 1273 (Line)
Info    : [ 70%] Meshing curve 1274 (Line)
Info    : [ 70%] Meshing curve 1275 (Line)
Info    : [ 70%] Meshing curve 1276 (Line)
Info    : [ 70%] Meshing curve 1277 (Line)
Info    : [ 70%] Meshing curve 1278 (Line)
Info    : [ 70%] Meshing curve 1279 (Circle)
Info    : [ 70%] Meshing curve 1280 (Circle)
Info    : [ 70%] Meshing curve 1281 (BSpline)
Info    : [ 70%] Meshing curve 1282 (BSpline)
Info    : [ 70%] Meshing curve 1283 (Line)
Info    : [ 70%] Meshing curve 1284 (Line)
Info    : [ 70%] Meshing curve 1285 (Line)
Info    : [ 70%] Meshing curve 1286 (Line)
Info    : [ 70%] Meshing curve 1287 (Line)
Info    : [ 70%] Meshing curve 1288 (Line)
Info    : [ 70%] Meshing curve 1289 (Line)
Info    : [ 70%] Meshing curve 1290 (Line)
Info    : [ 70%] Meshing curve 1291 (Circle)
Info    : [ 70%] Meshing curve 1292 (Circle)
Info    : [ 70%] Meshing curve 1293 (Circle)
Info    : [ 70%] Meshing curve 1294 (Circle)
Info    : [ 70%] Meshing curve 1295 (Line)
Info    : [ 70%] Meshing curve 1296 (Line)
Info    : [ 70%] Meshing curve 1297 (Line)
Info    : [ 70%] Meshing curve 1298 (Line)
Info    : [ 70%] Meshing curve 1299 (Line)
Info    : [ 70%] Meshing curve 1300 (Line)
Info    : [ 70%] Meshing curve 1301 (Line)
Info    : [ 70%] Meshing curve 1302 (Line)
Info    : [ 70%] Meshing curve 1303 (Line)
Info    : [ 70%] Meshing curve 1304 (Line)
Info    : [ 70%] Meshing curve 1305 (Line)
Info    : [ 70%] Meshing curve 1306 (Line)
Info    : [ 70%] Meshing curve 1307 (Line)
Info    : [ 70%] Meshing curve 1308 (Line)
Info    : [ 70%] Meshing curve 1309 (Line)
Info    : [ 70%] Meshing curve 1310 (Line)
Info    : [ 70%] Meshing curve 1311 (Line)
Info    : [ 70%] Meshing curve 1312 (Line)
Info    : [ 70%] Meshing curve 1313 (Line)
Info    : [ 70%] Meshing curve 1314 (Line)
Info    : [ 70%] Meshing curve 1315 (Line)
Info    : [ 70%] Meshing curve 1316 (Line)
Info    : [ 70%] Meshing curve 1317 (Line)
Info    : [ 70%] Meshing curve 1318 (Line)
Info    : [ 70%] Meshing curve 1319 (Circle)
Info    : [ 70%] Meshing curve 1320 (Circle)
Info    : [ 70%] Meshing curve 1321 (Line)
Info    : [ 70%] Meshing curve 1322 (Line)
Info    : [ 70%] Meshing curve 1323 (Line)
Info    : [ 70%] Meshing curve 1324 (Line)
Info    : [ 70%] Meshing curve 1325 (Line)
Info    : [ 70%] Meshing curve 1326 (Line)
Info    : [ 70%] Meshing curve 1327 (Line)
Info    : [ 70%] Meshing curve 1328 (Line)
Info    : [ 70%] Meshing curve 1329 (BSpline)
Info    : [ 70%] Meshing curve 1330 (BSpline)
Info    : [ 70%] Meshing curve 1331 (BSpline)
Info    : [ 70%] Meshing curve 1332 (Circle)
Info    : [ 70%] Meshing curve 1333 (BSpline)
Info    : [ 70%] Meshing curve 1334 (BSpline)
Info    : [ 70%] Meshing curve 1335 (BSpline)
Info    : [ 70%] Meshing curve 1336 (Circle)
Info    : [ 70%] Meshing curve 1337 (Line)
Info    : [ 70%] Meshing curve 1338 (Line)
Info    : [ 70%] Meshing curve 1339 (Line)
Info    : [ 70%] Meshing curve 1340 (Line)
Info    : [ 70%] Meshing curve 1341 (Line)
Info    : [ 70%] Meshing curve 1342 (Line)
Info    : [ 70%] Meshing curve 1343 (Line)
Info    : [ 70%] Meshing curve 1344 (Line)
Info    : [ 70%] Meshing curve 1345 (Line)
Info    : [ 80%] Meshing curve 1346 (Line)
Info    : [ 80%] Meshing curve 1347 (Line)
Info    : [ 80%] Meshing curve 1348 (Line)
Info    : [ 80%] Meshing curve 1349 (Line)
Info    : [ 80%] Meshing curve 1350 (Line)
Info    : [ 80%] Meshing curve 1351 (Line)
Info    : [ 80%] Meshing curve 1352 (Line)
Info    : [ 80%] Meshing curve 1353 (Line)
Info    : [ 80%] Meshing curve 1354 (Line)
Info    : [ 80%] Meshing curve 1355 (Line)
Info    : [ 80%] Meshing curve 1356 (Circle)
Info    : [ 80%] Meshing curve 1357 (Circle)
Info    : [ 80%] Meshing curve 1358 (BSpline)
Info    : [ 80%] Meshing curve 1359 (BSpline)
Info    : [ 80%] Meshing curve 1360 (Circle)
Info    : [ 80%] Meshing curve 1361 (Circle)
Info    : [ 80%] Meshing curve 1362 (Circle)
Info    : [ 80%] Meshing curve 1363 (Circle)
Info    : [ 80%] Meshing curve 1364 (Circle)
Info    : [ 80%] Meshing curve 1365 (Circle)
Info    : [ 80%] Meshing curve 1366 (Circle)
Info    : [ 80%] Meshing curve 1367 (BSpline)
Info    : [ 80%] Meshing curve 1368 (Circle)
Info    : [ 80%] Meshing curve 1369 (BSpline)
Info    : [ 80%] Meshing curve 1370 (Line)
Info    : [ 80%] Meshing curve 1371 (Line)
Info    : [ 80%] Meshing curve 1372 (Line)
Info    : [ 80%] Meshing curve 1373 (Line)
Info    : [ 80%] Meshing curve 1374 (Line)
Info    : [ 80%] Meshing curve 1375 (Line)
Info    : [ 80%] Meshing curve 1376 (Line)
Info    : [ 80%] Meshing curve 1377 (Line)
Info    : [ 80%] Meshing curve 1378 (Line)
Info    : [ 80%] Meshing curve 1379 (Circle)
Info    : [ 80%] Meshing curve 1380 (Circle)
Info    : [ 80%] Meshing curve 1381 (BSpline)
Info    : [ 80%] Meshing curve 1382 (BSpline)
Info    : [ 80%] Meshing curve 1383 (Line)
Info    : [ 80%] Meshing curve 1384 (Line)
Info    : [ 80%] Meshing curve 1385 (Line)
Info    : [ 80%] Meshing curve 1386 (Line)
Info    : [ 80%] Meshing curve 1387 (Line)
Info    : [ 80%] Meshing curve 1388 (Line)
Info    : [ 80%] Meshing curve 1389 (Line)
Info    : [ 80%] Meshing curve 1390 (Line)
Info    : [ 80%] Meshing curve 1391 (Circle)
Info    : [ 80%] Meshing curve 1392 (Circle)
Info    : [ 80%] Meshing curve 1393 (Circle)
Info    : [ 80%] Meshing curve 1394 (Circle)
Info    : [ 80%] Meshing curve 1395 (Line)
Info    : [ 80%] Meshing curve 1396 (Line)
Info    : [ 80%] Meshing curve 1397 (Line)
Info    : [ 80%] Meshing curve 1398 (Line)
Info    : [ 80%] Meshing curve 1399 (Line)
Info    : [ 80%] Meshing curve 1400 (Line)
Info    : [ 80%] Meshing curve 1401 (Line)
Info    : [ 80%] Meshing curve 1402 (Line)
Info    : [ 80%] Meshing curve 1403 (Line)
Info    : [ 80%] Meshing curve 1404 (Line)
Info    : [ 80%] Meshing curve 1405 (Line)
Info    : [ 80%] Meshing curve 1406 (Line)
Info    : [ 80%] Meshing curve 1407 (Line)
Info    : [ 80%] Meshing curve 1408 (Line)
Info    : [ 80%] Meshing curve 1409 (Line)
Info    : [ 80%] Meshing curve 1410 (Line)
Info    : [ 80%] Meshing curve 1411 (Line)
Info    : [ 80%] Meshing curve 1412 (Line)
Info    : [ 80%] Meshing curve 1413 (Line)
