# Test Run
- Chunk: EX-57
- Commit: b7c0d6aeee32a5b44e191c24126b9ccf930dc855
- Time (UTC): 2026-09-20 14:21:38
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/src timeout -k 30 300 mpiexec -n 2 python3 examples/meshing/08_birdcage_sixteen_legs.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 20 09:21 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/src timeout -k 30 300 mpiexec -n 2 python3 examples/meshing/08_birdcage_sixteen_legs.py'\'''
========================================================================
EX-33 — the 16-leg gapped + sheeted birdcage (GEO-19's capability)
========================================================================

[geometry] leg_count=16 (control 4)  ring_radius=0.07 m  ring_minor_radius=0.004 m
Info    : [ 60%] Meshing curve 479 (TrimmedCurve)
Info    : [ 60%] Meshing curve 480 (TrimmedCurve)
Info    : [ 60%] Meshing curve 481 (TrimmedCurve)
Info    : [ 60%] Meshing curve 482 (TrimmedCurve)
Info    : [ 60%] Meshing curve 483 (TrimmedCurve)
Info    : [ 60%] Meshing curve 484 (TrimmedCurve)
Info    : [ 60%] Meshing curve 485 (TrimmedCurve)
Info    : [ 60%] Meshing curve 486 (Line)
Info    : [ 60%] Meshing curve 487 (Line)
Info    : [ 60%] Meshing curve 488 (Circle)
Info    : [ 60%] Meshing curve 489 (Circle)
Info    : [ 60%] Meshing curve 490 (Circle)
Info    : [ 60%] Meshing curve 491 (Circle)
Info    : [ 60%] Meshing curve 492 (BSpline)
Info    : [ 60%] Meshing curve 493 (Line)
Info    : [ 60%] Meshing curve 494 (Line)
Info    : [ 60%] Meshing curve 495 (Circle)
Info    : [ 60%] Meshing curve 496 (BSpline)
Info    : [ 60%] Meshing curve 497 (TrimmedCurve)
Info    : [ 60%] Meshing curve 498 (TrimmedCurve)
Info    : [ 60%] Meshing curve 499 (TrimmedCurve)
Info    : [ 60%] Meshing curve 500 (TrimmedCurve)
Info    : [ 60%] Meshing curve 501 (TrimmedCurve)
Info    : [ 60%] Meshing curve 502 (TrimmedCurve)
Info    : [ 60%] Meshing curve 503 (TrimmedCurve)
Info    : [ 60%] Meshing curve 504 (TrimmedCurve)
Info    : [ 60%] Meshing curve 505 (TrimmedCurve)
Info    : [ 60%] Meshing curve 506 (TrimmedCurve)
Info    : [ 60%] Meshing curve 507 (TrimmedCurve)
Info    : [ 60%] Meshing curve 508 (TrimmedCurve)
Info    : [ 60%] Meshing curve 509 (Line)
Info    : [ 60%] Meshing curve 510 (Circle)
Info    : [ 60%] Meshing curve 511 (Circle)
Info    : [ 60%] Meshing curve 512 (Circle)
Info    : [ 60%] Meshing curve 513 (Circle)
Info    : [ 60%] Meshing curve 514 (BSpline)
Info    : [ 60%] Meshing curve 515 (Circle)
Info    : [ 60%] Meshing curve 516 (BSpline)
Info    : [ 60%] Meshing curve 517 (BSpline)
Info    : [ 60%] Meshing curve 518 (BSpline)
Info    : [ 60%] Meshing curve 519 (TrimmedCurve)
Info    : [ 60%] Meshing curve 520 (Circle)
Info    : [ 60%] Meshing curve 521 (Circle)
Info    : [ 60%] Meshing curve 522 (TrimmedCurve)
Info    : [ 60%] Meshing curve 523 (Circle)
Info    : [ 60%] Meshing curve 524 (TrimmedCurve)
Info    : [ 60%] Meshing curve 525 (TrimmedCurve)
Info    : [ 60%] Meshing curve 526 (TrimmedCurve)
Info    : [ 60%] Meshing curve 527 (TrimmedCurve)
Info    : [ 60%] Meshing curve 528 (TrimmedCurve)
Info    : [ 60%] Meshing curve 529 (TrimmedCurve)
Info    : [ 60%] Meshing curve 530 (TrimmedCurve)
Info    : [ 60%] Meshing curve 531 (TrimmedCurve)
Info    : [ 60%] Meshing curve 532 (Circle)
Info    : [ 60%] Meshing curve 533 (BSpline)
Info    : [ 60%] Meshing curve 534 (Circle)
Info    : [ 60%] Meshing curve 535 (BSpline)
Info    : [ 60%] Meshing curve 536 (BSpline)
Info    : [ 60%] Meshing curve 537 (BSpline)
Info    : [ 60%] Meshing curve 538 (TrimmedCurve)
Info    : [ 60%] Meshing curve 539 (Circle)
Info    : [ 60%] Meshing curve 540 (Circle)
Info    : [ 60%] Meshing curve 541 (TrimmedCurve)
Info    : [ 70%] Meshing curve 542 (Circle)
Info    : [ 70%] Meshing curve 543 (TrimmedCurve)
Info    : [ 70%] Meshing curve 544 (TrimmedCurve)
Info    : [ 70%] Meshing curve 545 (TrimmedCurve)
Info    : [ 70%] Meshing curve 546 (TrimmedCurve)
Info    : [ 70%] Meshing curve 547 (TrimmedCurve)
Info    : [ 70%] Meshing curve 548 (TrimmedCurve)
Info    : [ 70%] Meshing curve 549 (TrimmedCurve)
Info    : [ 70%] Meshing curve 550 (TrimmedCurve)
Info    : [ 70%] Meshing curve 551 (Circle)
Info    : [ 70%] Meshing curve 552 (BSpline)
Info    : [ 70%] Meshing curve 553 (Line)
Info    : [ 70%] Meshing curve 554 (Line)
Info    : [ 70%] Meshing curve 555 (Circle)
Info    : [ 70%] Meshing curve 556 (BSpline)
Info    : [ 70%] Meshing curve 557 (TrimmedCurve)
Info    : [ 70%] Meshing curve 558 (TrimmedCurve)
Info    : [ 70%] Meshing curve 559 (TrimmedCurve)
Info    : [ 70%] Meshing curve 560 (TrimmedCurve)
Info    : [ 70%] Meshing curve 561 (TrimmedCurve)
Info    : [ 70%] Meshing curve 562 (TrimmedCurve)
Info    : [ 70%] Meshing curve 563 (TrimmedCurve)
Info    : [ 70%] Meshing curve 564 (TrimmedCurve)
Info    : [ 70%] Meshing curve 565 (TrimmedCurve)
Info    : [ 70%] Meshing curve 566 (TrimmedCurve)
Info    : [ 70%] Meshing curve 567 (TrimmedCurve)
Info    : [ 70%] Meshing curve 568 (TrimmedCurve)
Info    : [ 70%] Meshing curve 569 (Line)
Info    : [ 70%] Meshing curve 570 (Circle)
Info    : [ 70%] Meshing curve 571 (Circle)
Info    : [ 70%] Meshing curve 572 (Circle)
Info    : [ 70%] Meshing curve 573 (Circle)
Info    : [ 70%] Meshing curve 574 (BSpline)
Info    : [ 70%] Meshing curve 575 (Line)
Info    : [ 70%] Meshing curve 576 (Line)
Info    : [ 70%] Meshing curve 577 (Circle)
Info    : [ 70%] Meshing curve 578 (BSpline)
Info    : [ 70%] Meshing curve 579 (TrimmedCurve)
Info    : [ 70%] Meshing curve 580 (TrimmedCurve)
Info    : [ 70%] Meshing curve 581 (TrimmedCurve)
Info    : [ 70%] Meshing curve 582 (TrimmedCurve)
Info    : [ 70%] Meshing curve 583 (TrimmedCurve)
Info    : [ 70%] Meshing curve 584 (TrimmedCurve)
Info    : [ 70%] Meshing curve 585 (TrimmedCurve)
Info    : [ 70%] Meshing curve 586 (TrimmedCurve)
Info    : [ 70%] Meshing curve 587 (TrimmedCurve)
Info    : [ 70%] Meshing curve 588 (TrimmedCurve)
Info    : [ 70%] Meshing curve 589 (TrimmedCurve)
Info    : [ 70%] Meshing curve 590 (TrimmedCurve)
Info    : [ 70%] Meshing curve 591 (Line)
Info    : [ 70%] Meshing curve 592 (Circle)
Info    : [ 70%] Meshing curve 593 (Circle)
Info    : [ 70%] Meshing curve 594 (Circle)
Info    : [ 70%] Meshing curve 595 (Circle)
Info    : [ 70%] Meshing curve 596 (BSpline)
Info    : [ 70%] Meshing curve 597 (Circle)
Info    : [ 70%] Meshing curve 598 (BSpline)
Info    : [ 70%] Meshing curve 599 (BSpline)
Info    : [ 70%] Meshing curve 600 (BSpline)
Info    : [ 70%] Meshing curve 601 (TrimmedCurve)
Info    : [ 70%] Meshing curve 602 (Circle)
Info    : [ 70%] Meshing curve 603 (Circle)
Info    : [ 70%] Meshing curve 604 (TrimmedCurve)
Info    : [ 70%] Meshing curve 605 (Circle)
Info    : [ 70%] Meshing curve 606 (TrimmedCurve)
Info    : [ 70%] Meshing curve 607 (TrimmedCurve)
Info    : [ 70%] Meshing curve 608 (TrimmedCurve)
Info    : [ 70%] Meshing curve 609 (TrimmedCurve)
Info    : [ 70%] Meshing curve 610 (TrimmedCurve)
Info    : [ 70%] Meshing curve 611 (TrimmedCurve)
Info    : [ 70%] Meshing curve 612 (TrimmedCurve)
Info    : [ 70%] Meshing curve 613 (TrimmedCurve)
Info    : [ 70%] Meshing curve 614 (Circle)
Info    : [ 70%] Meshing curve 615 (BSpline)
Info    : [ 80%] Meshing curve 616 (Circle)
Info    : [ 80%] Meshing curve 617 (BSpline)
Info    : [ 80%] Meshing curve 618 (TrimmedCurve)
Info    : [ 80%] Meshing curve 619 (Circle)
Info    : [ 80%] Meshing curve 620 (Circle)
Info    : [ 80%] Meshing curve 621 (TrimmedCurve)
Info    : [ 80%] Meshing curve 622 (Circle)
Info    : [ 80%] Meshing curve 623 (TrimmedCurve)
Info    : [ 80%] Meshing curve 624 (TrimmedCurve)
Info    : [ 80%] Meshing curve 625 (TrimmedCurve)
Info    : [ 80%] Meshing curve 626 (TrimmedCurve)
Info    : [ 80%] Meshing curve 627 (TrimmedCurve)
Info    : [ 80%] Meshing curve 628 (TrimmedCurve)
Info    : [ 80%] Meshing curve 629 (TrimmedCurve)
Info    : [ 80%] Meshing curve 630 (TrimmedCurve)
Info    : [ 80%] Meshing curve 631 (Circle)
Info    : [ 80%] Meshing curve 632 (BSpline)
Info    : [ 80%] Meshing curve 633 (Line)
Info    : [ 80%] Meshing curve 634 (Line)
Info    : [ 80%] Meshing curve 635 (Circle)
Info    : [ 80%] Meshing curve 636 (BSpline)
Info    : [ 80%] Meshing curve 637 (TrimmedCurve)
Info    : [ 80%] Meshing curve 638 (TrimmedCurve)
Info    : [ 80%] Meshing curve 639 (TrimmedCurve)
Info    : [ 80%] Meshing curve 640 (TrimmedCurve)
Info    : [ 80%] Meshing curve 641 (TrimmedCurve)
Info    : [ 80%] Meshing curve 642 (TrimmedCurve)
Info    : [ 80%] Meshing curve 643 (TrimmedCurve)
Info    : [ 80%] Meshing curve 644 (TrimmedCurve)
Info    : [ 80%] Meshing curve 645 (TrimmedCurve)
Info    : [ 80%] Meshing curve 646 (TrimmedCurve)
Info    : [ 80%] Meshing curve 647 (TrimmedCurve)
Info    : [ 80%] Meshing curve 648 (TrimmedCurve)
Info    : [ 80%] Meshing curve 649 (Line)
Info    : [ 80%] Meshing curve 650 (Circle)
Info    : [ 80%] Meshing curve 651 (Circle)
Info    : [ 80%] Meshing curve 652 (Circle)
Info    : [ 80%] Meshing curve 653 (Circle)
Info    : [ 80%] Meshing curve 654 (BSpline)
Info    : [ 80%] Meshing curve 655 (Line)
Info    : [ 80%] Meshing curve 656 (Circle)
Info    : [ 80%] Meshing curve 657 (BSpline)
Info    : [ 80%] Meshing curve 658 (TrimmedCurve)
Info    : [ 80%] Meshing curve 659 (TrimmedCurve)
Info    : [ 80%] Meshing curve 660 (TrimmedCurve)
Info    : [ 80%] Meshing curve 661 (TrimmedCurve)
Info    : [ 80%] Meshing curve 662 (TrimmedCurve)
Info    : [ 80%] Meshing curve 663 (TrimmedCurve)
Info    : [ 80%] Meshing curve 664 (TrimmedCurve)
Info    : [ 80%] Meshing curve 665 (TrimmedCurve)
Info    : [ 80%] Meshing curve 666 (TrimmedCurve)
Info    : [ 80%] Meshing curve 667 (TrimmedCurve)
Info    : [ 80%] Meshing curve 668 (TrimmedCurve)
Info    : [ 80%] Meshing curve 669 (TrimmedCurve)
Info    : [ 80%] Meshing curve 670 (Line)
Info    : [ 80%] Meshing curve 671 (Circle)
Info    : [ 80%] Meshing curve 672 (Circle)
Info    : [ 80%] Meshing curve 673 (Circle)
Info    : [ 80%] Meshing curve 674 (BSpline)
Info    : [ 80%] Meshing curve 675 (Circle)
Info    : [ 80%] Meshing curve 676 (BSpline)
Info    : [ 80%] Meshing curve 677 (TrimmedCurve)
Info    : [ 80%] Meshing curve 678 (Circle)
Info    : [ 80%] Meshing curve 679 (Circle)
Info    : [ 80%] Meshing curve 680 (TrimmedCurve)
Info    : [ 80%] Meshing curve 681 (Circle)
Info    : [ 80%] Meshing curve 682 (TrimmedCurve)
Info    : [ 80%] Meshing curve 683 (TrimmedCurve)
Info    : [ 80%] Meshing curve 684 (TrimmedCurve)
Info    : [ 80%] Meshing curve 685 (TrimmedCurve)
Info    : [ 80%] Meshing curve 686 (TrimmedCurve)
Info    : [ 80%] Meshing curve 687 (TrimmedCurve)
Info    : [ 80%] Meshing curve 688 (TrimmedCurve)
Info    : [ 90%] Meshing curve 689 (TrimmedCurve)
Info    : [ 90%] Meshing curve 690 (Circle)
Info    : [ 90%] Meshing curve 691 (Circle)
Info    : [ 90%] Meshing curve 692 (BSpline)
Info    : [ 90%] Meshing curve 693 (TrimmedCurve)
Info    : [ 90%] Meshing curve 694 (Circle)
Info    : [ 90%] Meshing curve 695 (Circle)
Info    : [ 90%] Meshing curve 696 (TrimmedCurve)
Info    : [ 90%] Meshing curve 697 (Circle)
Info    : [ 90%] Meshing curve 698 (TrimmedCurve)
Info    : [ 90%] Meshing curve 699 (TrimmedCurve)
Info    : [ 90%] Meshing curve 700 (TrimmedCurve)
Info    : [ 90%] Meshing curve 701 (TrimmedCurve)
Info    : [ 90%] Meshing curve 702 (TrimmedCurve)
Info    : [ 90%] Meshing curve 703 (TrimmedCurve)
Info    : [ 90%] Meshing curve 704 (TrimmedCurve)
Info    : [ 90%] Meshing curve 705 (TrimmedCurve)
Info    : [ 90%] Meshing curve 706 (Line)
Info    : [ 90%] Meshing curve 707 (Circle)
Info    : [ 90%] Meshing curve 708 (BSpline)
Info    : [ 90%] Meshing curve 709 (TrimmedCurve)
Info    : [ 90%] Meshing curve 710 (TrimmedCurve)
Info    : [ 90%] Meshing curve 711 (TrimmedCurve)
Info    : [ 90%] Meshing curve 712 (TrimmedCurve)
Info    : [ 90%] Meshing curve 713 (TrimmedCurve)
Info    : [ 90%] Meshing curve 714 (TrimmedCurve)
Info    : [ 90%] Meshing curve 715 (TrimmedCurve)
Info    : [ 90%] Meshing curve 716 (TrimmedCurve)
Info    : [ 90%] Meshing curve 717 (TrimmedCurve)
Info    : [ 90%] Meshing curve 718 (TrimmedCurve)
Info    : [ 90%] Meshing curve 719 (TrimmedCurve)
Info    : [ 90%] Meshing curve 720 (TrimmedCurve)
Info    : [ 90%] Meshing curve 721 (Line)
Info    : [ 90%] Meshing curve 722 (Circle)
Info    : [ 90%] Meshing curve 723 (BSpline)
Info    : [ 90%] Meshing curve 724 (TrimmedCurve)
Info    : [ 90%] Meshing curve 725 (TrimmedCurve)
Info    : [ 90%] Meshing curve 726 (TrimmedCurve)
Info    : [ 90%] Meshing curve 727 (TrimmedCurve)
Info    : [ 90%] Meshing curve 728 (TrimmedCurve)
Info    : [ 90%] Meshing curve 729 (TrimmedCurve)
Info    : [ 90%] Meshing curve 730 (TrimmedCurve)
Info    : [ 90%] Meshing curve 731 (TrimmedCurve)
Info    : [ 90%] Meshing curve 732 (TrimmedCurve)
Info    : [ 90%] Meshing curve 733 (TrimmedCurve)
Info    : [ 90%] Meshing curve 734 (TrimmedCurve)
Info    : [ 90%] Meshing curve 735 (TrimmedCurve)
Info    : [ 90%] Meshing curve 736 (Circle)
Info    : [ 90%] Meshing curve 737 (BSpline)
Info    : [ 90%] Meshing curve 738 (TrimmedCurve)
Info    : [ 90%] Meshing curve 739 (Circle)
Info    : [ 90%] Meshing curve 740 (Circle)
Info    : [ 90%] Meshing curve 741 (TrimmedCurve)
Info    : [ 90%] Meshing curve 742 (Circle)
Info    : [ 90%] Meshing curve 743 (Circle)
Info    : [ 90%] Meshing curve 744 (BSpline)
Info    : [ 90%] Meshing curve 745 (TrimmedCurve)
Info    : [ 90%] Meshing curve 746 (Circle)
Info    : [ 90%] Meshing curve 747 (TrimmedCurve)
Info    : [ 90%] Meshing curve 748 (Circle)
Info    : [ 90%] Meshing curve 749 (Line)
Info    : [ 90%] Meshing curve 750 (Circle)
Info    : [ 90%] Meshing curve 751 (BSpline)
Info    : [ 90%] Meshing curve 752 (Line)
Info    : [ 90%] Meshing curve 753 (Circle)
Info    : [ 90%] Meshing curve 754 (BSpline)
Info    : [ 90%] Meshing curve 755 (Circle)
Info    : [ 90%] Meshing curve 756 (Circle)
Info    : [ 90%] Meshing curve 757 (Circle)
Info    : [ 90%] Meshing curve 758 (Circle)
Info    : [ 90%] Meshing curve 759 (TrimmedCurve)
Info    : [ 90%] Meshing curve 760 (Circle)
Info    : [ 90%] Meshing curve 761 (TrimmedCurve)
Info    : [ 90%] Meshing curve 762 (TrimmedCurve)
Info    : [100%] Meshing curve 763 (Circle)
Info    : [100%] Meshing curve 764 (TrimmedCurve)
Info    : [100%] Meshing curve 765 (TrimmedCurve)
Info    : [100%] Meshing curve 766 (TrimmedCurve)
Info    : [100%] Meshing curve 767 (Circle)
Info    : [100%] Meshing curve 768 (TrimmedCurve)
Info    : [100%] Meshing curve 769 (Circle)
Info    : [100%] Meshing curve 770 (Circle)
Info    : [100%] Meshing curve 771 (Circle)
Info    : [100%] Meshing curve 772 (Circle)
Info    : [100%] Meshing curve 773 (TrimmedCurve)
Info    : [100%] Meshing curve 774 (Line)
Info    : [100%] Meshing curve 775 (TrimmedCurve)
Info    : [100%] Meshing curve 776 (Circle)
Info    : [100%] Meshing curve 777 (Line)
Info    : [100%] Meshing curve 778 (TrimmedCurve)
Info    : [100%] Meshing curve 779 (Circle)
Info    : [100%] Meshing curve 780 (Circle)
Info    : [100%] Meshing curve 781 (TrimmedCurve)
Info    : [100%] Meshing curve 782 (Circle)
Info    : [100%] Meshing curve 783 (TrimmedCurve)
Info    : [100%] Meshing curve 784 (Line)
Info    : [100%] Meshing curve 785 (TrimmedCurve)
Info    : [100%] Meshing curve 786 (Circle)
Info    : [100%] Meshing curve 787 (Line)
Info    : [100%] Meshing curve 788 (TrimmedCurve)
Info    : [100%] Meshing curve 789 (Circle)
Info    : [100%] Meshing curve 790 (Circle)
Info    : [100%] Meshing curve 791 (TrimmedCurve)
Info    : [100%] Meshing curve 792 (Circle)
Info    : [100%] Meshing curve 793 (TrimmedCurve)
Info    : [100%] Meshing curve 794 (Line)
Info    : [100%] Meshing curve 795 (TrimmedCurve)
Info    : [100%] Meshing curve 796 (Circle)
Info    : [100%] Meshing curve 797 (Line)
Info    : [100%] Meshing curve 798 (Line)
Info    : [100%] Meshing curve 799 (TrimmedCurve)
Info    : [100%] Meshing curve 800 (Circle)
Info    : [100%] Meshing curve 801 (Line)
Info    : [100%] Meshing curve 802 (Circle)
Info    : [100%] Meshing curve 803 (TrimmedCurve)
Info    : [100%] Meshing curve 804 (Circle)
Info    : [100%] Meshing curve 805 (TrimmedCurve)
Info    : [100%] Meshing curve 806 (TrimmedCurve)
Info    : [100%] Meshing curve 807 (Circle)
Info    : [100%] Meshing curve 808 (Line)
Info    : [100%] Meshing curve 809 (TrimmedCurve)
Info    : [100%] Meshing curve 810 (Circle)
Info    : [100%] Meshing curve 811 (Line)
Info    : [100%] Meshing curve 812 (Circle)
Info    : [100%] Meshing curve 813 (TrimmedCurve)
Info    : [100%] Meshing curve 814 (Circle)
Info    : [100%] Meshing curve 815 (TrimmedCurve)
Info    : [100%] Meshing curve 816 (TrimmedCurve)
Info    : [100%] Meshing curve 817 (Circle)
Info    : [100%] Meshing curve 818 (Line)
Info    : [100%] Meshing curve 819 (TrimmedCurve)
Info    : [100%] Meshing curve 820 (Circle)
Info    : [100%] Meshing curve 821 (Line)
Info    : [100%] Meshing curve 822 (Circle)
Info    : [100%] Meshing curve 823 (TrimmedCurve)
Info    : [100%] Meshing curve 824 (Circle)
Info    : [100%] Meshing curve 825 (TrimmedCurve)
Info    : [100%] Meshing curve 826 (TrimmedCurve)
Info    : [100%] Meshing curve 827 (Circle)
Info    : [100%] Meshing curve 828 (TrimmedCurve)
Info    : [100%] Meshing curve 829 (Circle)
Info    : [100%] Meshing curve 830 (Circle)
Info    : [100%] Meshing curve 831 (TrimmedCurve)
Info    : [100%] Meshing curve 832 (TrimmedCurve)
Info    : [100%] Meshing curve 833 (Circle)
Info    : [100%] Meshing curve 834 (Circle)
Info    : [100%] Meshing curve 835 (Circle)
Info    : Done meshing 1D (Wall 18.0646s, CPU 18.0386s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 99 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 100 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 101 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 108 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 115 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 122 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 129 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 136 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 143 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 150 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 157 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 164 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 171 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 178 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 185 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 192 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 199 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 206 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 213 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 214 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 215 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 216 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 217 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 218 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 219 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 220 (Torus, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 221 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 222 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 223 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 224 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 225 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 226 (Torus, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 227 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 228 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 229 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 230 (Torus, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 231 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 232 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 233 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 234 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 235 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 236 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 237 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 238 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 239 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 240 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 241 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 242 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 243 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 244 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 245 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 246 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 247 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 248 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 249 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 250 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 251 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 252 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 253 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 254 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 255 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 256 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 257 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 258 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 259 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 260 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 261 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 262 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 263 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 264 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 265 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 266 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 267 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 268 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 269 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 270 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 271 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 272 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 273 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 274 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 275 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 276 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 277 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 278 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 279 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 280 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 281 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 282 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 283 (Torus, Frontal-Delaunay)
