# Test Run
- Chunk: EX-28-example-n2
- Commit: d494d81401a7d2cdf1142a2d69d641a85ef9e349
- Time (UTC): 2026-08-23 02:03:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 21:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.80 < quality < 0.90 :     12003 elements
Info    : 0.90 < quality < 1.00 :      5329 elements
Info    : 2581 edge swaps, 151 node relocations (volume = 0.0111978): worst = 0.0768333 / average = 0.662509 (Wall 0.0735934s, CPU 0.073595s)
Info    : 2663 edge swaps, 172 node relocations (volume = 0.0111978): worst = 0.130029 / average = 0.662885 (Wall 0.0904866s, CPU 0.090489s)
Info    : 2668 edge swaps, 180 node relocations (volume = 0.0111978): worst = 0.130029 / average = 0.662898 (Wall 0.10395s, CPU 0.103952s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :        82 elements
Info    : 0.30 < quality < 0.40 :      3824 elements
Info    : 0.40 < quality < 0.50 :      9188 elements
Info    : 0.50 < quality < 0.60 :     14425 elements
Info    : 0.60 < quality < 0.70 :     15452 elements
Info    : 0.70 < quality < 0.80 :     14392 elements
Info    : 0.80 < quality < 0.90 :     12048 elements
Info    : 0.90 < quality < 1.00 :      5323 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.34007e-07) with worst = 0.089271 / average = 0.634631:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        62 elements
Info    : 0.70 < quality < 0.80 :        62 elements
Info    : 0.80 < quality < 0.90 :        20 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 12 edge swaps, 0 node relocations (volume = 5.34007e-07): worst = 0.230213 / average = 0.663983 (Wall 0.000201799s, CPU 0.000205s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        30 elements
Info    : 0.60 < quality < 0.70 :        65 elements
Info    : 0.70 < quality < 0.80 :        58 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 6.79682e-06) with worst = 0.0463128 / average = 0.641361:
Info    : 0.00 < quality < 0.10 :        14 elements
Info    : 0.10 < quality < 0.20 :        32 elements
Info    : 0.20 < quality < 0.30 :        38 elements
Info    : 0.30 < quality < 0.40 :        86 elements
Info    : 0.40 < quality < 0.50 :       221 elements
Info    : 0.50 < quality < 0.60 :       510 elements
Info    : 0.60 < quality < 0.70 :       647 elements
Info    : 0.70 < quality < 0.80 :       469 elements
Info    : 0.80 < quality < 0.90 :       309 elements
Info    : 0.90 < quality < 1.00 :       102 elements
Info    : 81 edge swaps, 1 node relocations (volume = 6.79682e-06): worst = 0.0793367 / average = 0.658237 (Wall 0.00154119s, CPU 0.001542s)
Info    : 84 edge swaps, 2 node relocations (volume = 6.79682e-06): worst = 0.300081 / average = 0.658604 (Wall 0.00199899s, CPU 0.002s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        83 elements
Info    : 0.40 < quality < 0.50 :       234 elements
Info    : 0.50 < quality < 0.60 :       488 elements
Info    : 0.60 < quality < 0.70 :       653 elements
Info    : 0.70 < quality < 0.80 :       482 elements
Info    : 0.80 < quality < 0.90 :       309 elements
Info    : 0.90 < quality < 1.00 :       107 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.72621e-06) with worst = 0.00111983 / average = 0.689527:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        11 elements
Info    : 0.20 < quality < 0.30 :        36 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       130 elements
Info    : 0.60 < quality < 0.70 :       433 elements
Info    : 0.70 < quality < 0.80 :       567 elements
Info    : 0.80 < quality < 0.90 :       180 elements
Info    : 0.90 < quality < 1.00 :        39 elements
Info    : 48 edge swaps, 0 node relocations (volume = 4.72621e-06): worst = 0.174149 / average = 0.706837 (Wall 0.000651596s, CPU 0.000653s)
Info    : 49 edge swaps, 0 node relocations (volume = 4.72621e-06): worst = 0.242812 / average = 0.70728 (Wall 0.000773695s, CPU 0.000776s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :       127 elements
Info    : 0.60 < quality < 0.70 :       441 elements
Info    : 0.70 < quality < 0.80 :       580 elements
Info    : 0.80 < quality < 0.90 :       178 elements
Info    : 0.90 < quality < 1.00 :        37 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.72662e-06) with worst = 0.0322444 / average = 0.675086:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        15 elements
Info    : 0.20 < quality < 0.30 :        38 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        58 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       441 elements
Info    : 0.70 < quality < 0.80 :       523 elements
Info    : 0.80 < quality < 0.90 :       177 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 53 edge swaps, 1 node relocations (volume = 4.72662e-06): worst = 0.204906 / average = 0.696002 (Wall 0.000707796s, CPU 0.000709s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       458 elements
Info    : 0.70 < quality < 0.80 :       535 elements
Info    : 0.80 < quality < 0.90 :       175 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.21597e-07) with worst = 0.101519 / average = 0.65605:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        59 elements
Info    : 0.70 < quality < 0.80 :        39 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.21597e-07): worst = 0.31622 / average = 0.673736 (Wall 9.77e-05s, CPU 9.9e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        58 elements
Info    : 0.70 < quality < 0.80 :        42 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 6.80409e-06) with worst = 0.00635861 / average = 0.650331:
Info    : 0.00 < quality < 0.10 :        11 elements
Info    : 0.10 < quality < 0.20 :        38 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        70 elements
Info    : 0.40 < quality < 0.50 :       197 elements
Info    : 0.50 < quality < 0.60 :       499 elements
Info    : 0.60 < quality < 0.70 :       597 elements
Info    : 0.70 < quality < 0.80 :       510 elements
Info    : 0.80 < quality < 0.90 :       325 elements
Info    : 0.90 < quality < 1.00 :       112 elements
Info    : 80 edge swaps, 0 node relocations (volume = 6.80409e-06): worst = 0.300181 / average = 0.667583 (Wall 0.00140179s, CPU 0.001402s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        66 elements
Info    : 0.40 < quality < 0.50 :       195 elements
Info    : 0.50 < quality < 0.60 :       506 elements
Info    : 0.60 < quality < 0.70 :       599 elements
Info    : 0.70 < quality < 0.80 :       514 elements
Info    : 0.80 < quality < 0.90 :       331 elements
Info    : 0.90 < quality < 1.00 :       111 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0419016 / average = 0.657075:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        11 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       109 elements
Info    : 0.70 < quality < 0.80 :       112 elements
Info    : 0.80 < quality < 0.90 :        52 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 11 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.34841 / average = 0.669333 (Wall 0.000316798s, CPU 0.000317s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        91 elements
Info    : 0.60 < quality < 0.70 :       107 elements
Info    : 0.70 < quality < 0.80 :       117 elements
Info    : 0.80 < quality < 0.90 :        52 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0644431 / average = 0.62226:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        11 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :        32 elements
Info    : 0.40 < quality < 0.50 :        45 elements
Info    : 0.50 < quality < 0.60 :        84 elements
Info    : 0.60 < quality < 0.70 :        80 elements
Info    : 0.70 < quality < 0.80 :        97 elements
Info    : 0.80 < quality < 0.90 :        59 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : 23 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.228919 / average = 0.64779 (Wall 0.000386897s, CPU 0.000387s)
Info    : 24 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.274477 / average = 0.647794 (Wall 0.000467597s, CPU 0.000469s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        85 elements
Info    : 0.60 < quality < 0.70 :        76 elements
Info    : 0.70 < quality < 0.80 :       104 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 5.23548e-07) with worst = 0.00571905 / average = 0.657485:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        42 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.23548e-07): worst = 0.302481 / average = 0.680883 (Wall 0.000119s, CPU 0.000119s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :        44 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        50 elements
Info    : 0.80 < quality < 0.90 :        27 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 6.80427e-06) with worst = 0.00535396 / average = 0.640885:
Info    : 0.00 < quality < 0.10 :        24 elements
Info    : 0.10 < quality < 0.20 :        40 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        71 elements
Info    : 0.40 < quality < 0.50 :       180 elements
Info    : 0.50 < quality < 0.60 :       511 elements
Info    : 0.60 < quality < 0.70 :       634 elements
Info    : 0.70 < quality < 0.80 :       489 elements
Info    : 0.80 < quality < 0.90 :       287 elements
Info    : 0.90 < quality < 1.00 :        84 elements
Info    : 83 edge swaps, 9 node relocations (volume = 6.80427e-06): worst = 0.117211 / average = 0.660536 (Wall 0.00170239s, CPU 0.001702s)
Info    : 86 edge swaps, 10 node relocations (volume = 6.80427e-06): worst = 0.117211 / average = 0.66133 (Wall 0.00202599s, CPU 0.002027s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       179 elements
Info    : 0.50 < quality < 0.60 :       494 elements
Info    : 0.60 < quality < 0.70 :       645 elements
Info    : 0.70 < quality < 0.80 :       503 elements
Info    : 0.80 < quality < 0.90 :       283 elements
Info    : 0.90 < quality < 1.00 :        89 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 4.72965e-06) with worst = 0.0075851 / average = 0.689039:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        25 elements
Info    : 0.20 < quality < 0.30 :        26 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       122 elements
Info    : 0.60 < quality < 0.70 :       463 elements
Info    : 0.70 < quality < 0.80 :       566 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : 55 edge swaps, 0 node relocations (volume = 4.72965e-06): worst = 0.303894 / average = 0.707968 (Wall 0.000889294s, CPU 0.000888s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :       124 elements
Info    : 0.60 < quality < 0.70 :       477 elements
Info    : 0.70 < quality < 0.80 :       566 elements
Info    : 0.80 < quality < 0.90 :       206 elements
Info    : 0.90 < quality < 1.00 :        40 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0542519 / average = 0.640309:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        64 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        94 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        65 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.280373 / average = 0.657708 (Wall 0.000354798s, CPU 0.000356s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        60 elements
Info    : 0.50 < quality < 0.60 :        86 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 25
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0728119 / average = 0.639921:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       101 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 15 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.309927 / average = 0.655092 (Wall 0.000342598s, CPU 0.000343s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :        79 elements
Info    : 0.60 < quality < 0.70 :        99 elements
Info    : 0.70 < quality < 0.80 :       107 elements
Info    : 0.80 < quality < 0.90 :        54 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 26
Info    : Optimization starts (volume = 4.71801e-06) with worst = 0.0673643 / average = 0.682346:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :        17 elements
Info    : 0.20 < quality < 0.30 :        32 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       151 elements
Info    : 0.60 < quality < 0.70 :       434 elements
Info    : 0.70 < quality < 0.80 :       525 elements
Info    : 0.80 < quality < 0.90 :       189 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : 48 edge swaps, 2 node relocations (volume = 4.71801e-06): worst = 0.19068 / average = 0.700691 (Wall 0.000702896s, CPU 0.000703s)
Info    : 51 edge swaps, 2 node relocations (volume = 4.71801e-06): worst = 0.303713 / average = 0.701964 (Wall 0.000857695s, CPU 0.000859s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :       143 elements
Info    : 0.60 < quality < 0.70 :       445 elements
Info    : 0.70 < quality < 0.80 :       552 elements
Info    : 0.80 < quality < 0.90 :       180 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0908761 / average = 0.621428:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        71 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :        91 elements
Info    : 0.70 < quality < 0.80 :        90 elements
Info    : 0.80 < quality < 0.90 :        47 elements
Info    : 0.90 < quality < 1.00 :        18 elements
Info    : 16 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.280366 / average = 0.636686 (Wall 0.000318698s, CPU 0.000319s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        65 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :        91 elements
Info    : 0.80 < quality < 0.90 :        46 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : Optimizing volume 28
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0728119 / average = 0.646319:
