# Test Run
- Chunk: WF-7-step0b
- Commit: 93156345f8a1c0cb6d1ca08f2d38c52c38107f91
- Time (UTC): 2026-09-19 07:00:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose --profile xxl exec -T fem-em-solver-xxl bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/wf7-step0b-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=1 timeout -k 60 1500 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc1=$?; echo "[WF-7 step0b] control degree-1 rc=$rc1" >> $R; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=2 timeout -k 60 27000 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc2=$?; echo "[WF-7 step0b] degree-2 rc=$rc2" >> $R; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; rc=$(( rc1 != 0 || rc2 != 0 )); echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 18 22:18 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
[harness] XXL slot consumed: row appended to xxl-ledger.md
Info    : [ 30%] Meshing curve 455 (Line)
Info    : [ 30%] Meshing curve 456 (Line)
Info    : [ 30%] Meshing curve 457 (Line)
Info    : [ 30%] Meshing curve 458 (Line)
Info    : [ 30%] Meshing curve 459 (Line)
Info    : [ 30%] Meshing curve 460 (Line)
Info    : [ 30%] Meshing curve 461 (Line)
Info    : [ 30%] Meshing curve 462 (Line)
Info    : [ 30%] Meshing curve 463 (Circle)
Info    : [ 30%] Meshing curve 464 (Circle)
Info    : [ 30%] Meshing curve 465 (BSpline)
Info    : [ 30%] Meshing curve 466 (BSpline)
Info    : [ 30%] Meshing curve 467 (BSpline)
Info    : [ 30%] Meshing curve 468 (Line)
Info    : [ 30%] Meshing curve 469 (Circle)
Info    : [ 30%] Meshing curve 470 (Circle)
Info    : [ 30%] Meshing curve 471 (Line)
Info    : [ 30%] Meshing curve 472 (Circle)
Info    : [ 30%] Meshing curve 473 (Line)
Info    : [ 30%] Meshing curve 474 (Circle)
Info    : [ 30%] Meshing curve 475 (Circle)
Info    : [ 30%] Meshing curve 476 (Line)
Info    : [ 30%] Meshing curve 477 (Circle)
Info    : [ 30%] Meshing curve 478 (Line)
Info    : [ 30%] Meshing curve 479 (Circle)
Info    : [ 30%] Meshing curve 480 (Circle)
Info    : [ 30%] Meshing curve 481 (Line)
Info    : [ 30%] Meshing curve 482 (Circle)
Info    : [ 30%] Meshing curve 483 (Circle)
Info    : [ 30%] Meshing curve 484 (Circle)
Info    : [ 30%] Meshing curve 485 (Circle)
Info    : [ 30%] Meshing curve 486 (Circle)
Info    : [ 30%] Meshing curve 487 (Circle)
Info    : [ 30%] Meshing curve 488 (Circle)
Info    : [ 30%] Meshing curve 489 (Circle)
Info    : [ 30%] Meshing curve 490 (Circle)
Info    : [ 30%] Meshing curve 491 (Circle)
Info    : [ 30%] Meshing curve 492 (Circle)
Info    : [ 30%] Meshing curve 493 (BSpline)
Info    : [ 30%] Meshing curve 494 (Circle)
Info    : [ 30%] Meshing curve 495 (BSpline)
Info    : [ 30%] Meshing curve 496 (Line)
Info    : [ 30%] Meshing curve 497 (Line)
Info    : [ 30%] Meshing curve 498 (Line)
Info    : [ 30%] Meshing curve 499 (Line)
Info    : [ 30%] Meshing curve 500 (Line)
Info    : [ 30%] Meshing curve 501 (Line)
Info    : [ 30%] Meshing curve 502 (Line)
Info    : [ 30%] Meshing curve 503 (Line)
Info    : [ 30%] Meshing curve 504 (Line)
Info    : [ 30%] Meshing curve 505 (Line)
Info    : [ 30%] Meshing curve 506 (Line)
Info    : [ 30%] Meshing curve 507 (Line)
Info    : [ 30%] Meshing curve 508 (Line)
Info    : [ 30%] Meshing curve 509 (Line)
Info    : [ 30%] Meshing curve 510 (Line)
Info    : [ 30%] Meshing curve 511 (Line)
Info    : [ 30%] Meshing curve 512 (Line)
Info    : [ 30%] Meshing curve 513 (Circle)
Info    : [ 30%] Meshing curve 514 (Circle)
Info    : [ 30%] Meshing curve 515 (BSpline)
Info    : [ 30%] Meshing curve 516 (BSpline)
Info    : [ 30%] Meshing curve 517 (Line)
Info    : [ 30%] Meshing curve 518 (Line)
Info    : [ 30%] Meshing curve 519 (Line)
Info    : [ 30%] Meshing curve 520 (Line)
Info    : [ 30%] Meshing curve 521 (Line)
Info    : [ 30%] Meshing curve 522 (Line)
Info    : [ 30%] Meshing curve 523 (Line)
Info    : [ 30%] Meshing curve 524 (Line)
Info    : [ 30%] Meshing curve 525 (Line)
Info    : [ 30%] Meshing curve 526 (Line)
Info    : [ 30%] Meshing curve 527 (Line)
Info    : [ 30%] Meshing curve 528 (Line)
Info    : [ 30%] Meshing curve 529 (Line)
Info    : [ 30%] Meshing curve 530 (Line)
Info    : [ 30%] Meshing curve 531 (Line)
Info    : [ 30%] Meshing curve 532 (Line)
Info    : [ 30%] Meshing curve 533 (Line)
Info    : [ 30%] Meshing curve 534 (Line)
Info    : [ 30%] Meshing curve 535 (Line)
Info    : [ 30%] Meshing curve 536 (Line)
Info    : [ 30%] Meshing curve 537 (Line)
Info    : [ 30%] Meshing curve 538 (Line)
Info    : [ 30%] Meshing curve 539 (Line)
Info    : [ 30%] Meshing curve 540 (Line)
Info    : [ 30%] Meshing curve 541 (Circle)
Info    : [ 30%] Meshing curve 542 (Circle)
Info    : [ 30%] Meshing curve 543 (Circle)
Info    : [ 30%] Meshing curve 544 (Circle)
Info    : [ 30%] Meshing curve 545 (Circle)
Info    : [ 30%] Meshing curve 546 (Circle)
Info    : [ 30%] Meshing curve 547 (Circle)
Info    : [ 30%] Meshing curve 548 (Circle)
Info    : [ 30%] Meshing curve 549 (Line)
Info    : [ 30%] Meshing curve 550 (Circle)
Info    : [ 30%] Meshing curve 551 (Circle)
Info    : [ 30%] Meshing curve 552 (Line)
Info    : [ 30%] Meshing curve 553 (Circle)
Info    : [ 30%] Meshing curve 554 (Line)
Info    : [ 30%] Meshing curve 555 (Circle)
Info    : [ 30%] Meshing curve 556 (Circle)
Info    : [ 30%] Meshing curve 557 (Line)
Info    : [ 30%] Meshing curve 558 (Circle)
Info    : [ 30%] Meshing curve 559 (Line)
Info    : [ 30%] Meshing curve 560 (Line)
Info    : [ 30%] Meshing curve 561 (Line)
Info    : [ 30%] Meshing curve 562 (Line)
Info    : [ 30%] Meshing curve 563 (Line)
Info    : [ 30%] Meshing curve 564 (Line)
Info    : [ 30%] Meshing curve 565 (Line)
Info    : [ 30%] Meshing curve 566 (Line)
Info    : [ 30%] Meshing curve 567 (Line)
Info    : [ 30%] Meshing curve 568 (Line)
Info    : [ 30%] Meshing curve 569 (Line)
Info    : [ 30%] Meshing curve 570 (Line)
Info    : [ 30%] Meshing curve 571 (Line)
Info    : [ 40%] Meshing curve 572 (Line)
Info    : [ 40%] Meshing curve 573 (Line)
Info    : [ 40%] Meshing curve 574 (Line)
Info    : [ 40%] Meshing curve 575 (BSpline)
Info    : [ 40%] Meshing curve 576 (Circle)
Info    : [ 40%] Meshing curve 577 (BSpline)
Info    : [ 40%] Meshing curve 578 (Circle)
Info    : [ 40%] Meshing curve 579 (Line)
Info    : [ 40%] Meshing curve 580 (Line)
Info    : [ 40%] Meshing curve 581 (Line)
Info    : [ 40%] Meshing curve 582 (Line)
Info    : [ 40%] Meshing curve 583 (Line)
Info    : [ 40%] Meshing curve 584 (Line)
Info    : [ 40%] Meshing curve 585 (Line)
Info    : [ 40%] Meshing curve 586 (Line)
Info    : [ 40%] Meshing curve 587 (Line)
Info    : [ 40%] Meshing curve 588 (Line)
Info    : [ 40%] Meshing curve 589 (Line)
Info    : [ 40%] Meshing curve 590 (Line)
Info    : [ 40%] Meshing curve 591 (Line)
Info    : [ 40%] Meshing curve 592 (Line)
Info    : [ 40%] Meshing curve 593 (Line)
Info    : [ 40%] Meshing curve 594 (Line)
Info    : [ 40%] Meshing curve 595 (Line)
Info    : [ 40%] Meshing curve 596 (Line)
Info    : [ 40%] Meshing curve 597 (Line)
Info    : [ 40%] Meshing curve 598 (Line)
Info    : [ 40%] Meshing curve 599 (Line)
Info    : [ 40%] Meshing curve 600 (Line)
Info    : [ 40%] Meshing curve 601 (Line)
Info    : [ 40%] Meshing curve 602 (Line)
Info    : [ 40%] Meshing curve 603 (Line)
Info    : [ 40%] Meshing curve 604 (Circle)
Info    : [ 40%] Meshing curve 605 (Circle)
Info    : [ 40%] Meshing curve 606 (BSpline)
Info    : [ 40%] Meshing curve 607 (BSpline)
Info    : [ 40%] Meshing curve 608 (Line)
Info    : [ 40%] Meshing curve 609 (Circle)
Info    : [ 40%] Meshing curve 610 (Circle)
Info    : [ 40%] Meshing curve 611 (Line)
Info    : [ 40%] Meshing curve 612 (Circle)
Info    : [ 40%] Meshing curve 613 (Line)
Info    : [ 40%] Meshing curve 614 (Circle)
Info    : [ 40%] Meshing curve 615 (Circle)
Info    : [ 40%] Meshing curve 616 (Line)
Info    : [ 40%] Meshing curve 617 (Circle)
Info    : [ 40%] Meshing curve 618 (Circle)
Info    : [ 40%] Meshing curve 619 (Circle)
Info    : [ 40%] Meshing curve 620 (Circle)
Info    : [ 40%] Meshing curve 621 (Circle)
Info    : [ 40%] Meshing curve 622 (Circle)
Info    : [ 40%] Meshing curve 623 (Circle)
Info    : [ 40%] Meshing curve 624 (Circle)
Info    : [ 40%] Meshing curve 625 (Circle)
Info    : [ 40%] Meshing curve 626 (Circle)
Info    : [ 40%] Meshing curve 627 (BSpline)
Info    : [ 40%] Meshing curve 628 (BSpline)
Info    : [ 40%] Meshing curve 629 (BSpline)
Info    : [ 40%] Meshing curve 630 (Circle)
Info    : [ 40%] Meshing curve 631 (BSpline)
Info    : [ 40%] Meshing curve 632 (BSpline)
Info    : [ 40%] Meshing curve 633 (BSpline)
Info    : [ 40%] Meshing curve 634 (Line)
Info    : [ 40%] Meshing curve 635 (Line)
Info    : [ 40%] Meshing curve 636 (Line)
Info    : [ 40%] Meshing curve 637 (Line)
Info    : [ 40%] Meshing curve 638 (Line)
Info    : [ 40%] Meshing curve 639 (Line)
Info    : [ 40%] Meshing curve 640 (Line)
Info    : [ 40%] Meshing curve 641 (Line)
Info    : [ 40%] Meshing curve 642 (Line)
Info    : [ 40%] Meshing curve 643 (Line)
Info    : [ 40%] Meshing curve 644 (Line)
Info    : [ 40%] Meshing curve 645 (Line)
Info    : [ 40%] Meshing curve 646 (Line)
Info    : [ 40%] Meshing curve 647 (Line)
Info    : [ 40%] Meshing curve 648 (Line)
Info    : [ 40%] Meshing curve 649 (Line)
Info    : [ 40%] Meshing curve 650 (Line)
Info    : [ 40%] Meshing curve 651 (Line)
Info    : [ 40%] Meshing curve 652 (Line)
Info    : [ 40%] Meshing curve 653 (Circle)
Info    : [ 40%] Meshing curve 654 (Circle)
Info    : [ 40%] Meshing curve 655 (BSpline)
Info    : [ 40%] Meshing curve 656 (BSpline)
Info    : [ 40%] Meshing curve 657 (Line)
Info    : [ 40%] Meshing curve 658 (Line)
Info    : [ 40%] Meshing curve 659 (Line)
Info    : [ 40%] Meshing curve 660 (Line)
Info    : [ 40%] Meshing curve 661 (Line)
Info    : [ 40%] Meshing curve 662 (Line)
Info    : [ 40%] Meshing curve 663 (Line)
Info    : [ 40%] Meshing curve 664 (Line)
Info    : [ 40%] Meshing curve 665 (Line)
Info    : [ 40%] Meshing curve 666 (Line)
Info    : [ 40%] Meshing curve 667 (Line)
Info    : [ 40%] Meshing curve 668 (Line)
Info    : [ 40%] Meshing curve 669 (Line)
Info    : [ 40%] Meshing curve 670 (Line)
Info    : [ 40%] Meshing curve 671 (Line)
Info    : [ 40%] Meshing curve 672 (Line)
Info    : [ 40%] Meshing curve 673 (Line)
Info    : [ 40%] Meshing curve 674 (Line)
Info    : [ 40%] Meshing curve 675 (Line)
Info    : [ 40%] Meshing curve 676 (Line)
Info    : [ 40%] Meshing curve 677 (Line)
Info    : [ 40%] Meshing curve 678 (Line)
Info    : [ 40%] Meshing curve 679 (Line)
Info    : [ 40%] Meshing curve 680 (Line)
Info    : [ 40%] Meshing curve 681 (Circle)
Info    : [ 40%] Meshing curve 682 (Circle)
Info    : [ 40%] Meshing curve 683 (Circle)
Info    : [ 40%] Meshing curve 684 (Circle)
Info    : [ 40%] Meshing curve 685 (Circle)
Info    : [ 40%] Meshing curve 686 (Circle)
Info    : [ 40%] Meshing curve 687 (Circle)
Info    : [ 40%] Meshing curve 688 (Circle)
Info    : [ 40%] Meshing curve 689 (Line)
Info    : [ 40%] Meshing curve 690 (Circle)
Info    : [ 40%] Meshing curve 691 (Circle)
Info    : [ 40%] Meshing curve 692 (Line)
Info    : [ 40%] Meshing curve 693 (Circle)
Info    : [ 40%] Meshing curve 694 (Line)
Info    : [ 40%] Meshing curve 695 (Circle)
Info    : [ 40%] Meshing curve 696 (Circle)
Info    : [ 40%] Meshing curve 697 (Line)
Info    : [ 40%] Meshing curve 698 (Circle)
Info    : [ 40%] Meshing curve 699 (Line)
Info    : [ 40%] Meshing curve 700 (Line)
Info    : [ 40%] Meshing curve 701 (Line)
Info    : [ 40%] Meshing curve 702 (Line)
Info    : [ 40%] Meshing curve 703 (Line)
Info    : [ 40%] Meshing curve 704 (Line)
Info    : [ 40%] Meshing curve 705 (Line)
Info    : [ 40%] Meshing curve 706 (Line)
Info    : [ 40%] Meshing curve 707 (Line)
Info    : [ 40%] Meshing curve 708 (Line)
Info    : [ 40%] Meshing curve 709 (Line)
Info    : [ 40%] Meshing curve 710 (Line)
Info    : [ 40%] Meshing curve 711 (Line)
Info    : [ 40%] Meshing curve 712 (Line)
Info    : [ 40%] Meshing curve 713 (Line)
Info    : [ 40%] Meshing curve 714 (Line)
Info    : [ 50%] Meshing curve 715 (BSpline)
Info    : [ 50%] Meshing curve 716 (Circle)
Info    : [ 50%] Meshing curve 717 (BSpline)
Info    : [ 50%] Meshing curve 718 (Circle)
Info    : [ 50%] Meshing curve 719 (Line)
Info    : [ 50%] Meshing curve 720 (Line)
Info    : [ 50%] Meshing curve 721 (Line)
Info    : [ 50%] Meshing curve 722 (Line)
Info    : [ 50%] Meshing curve 723 (Line)
Info    : [ 50%] Meshing curve 724 (Line)
Info    : [ 50%] Meshing curve 725 (Line)
Info    : [ 50%] Meshing curve 726 (Line)
Info    : [ 50%] Meshing curve 727 (Line)
Info    : [ 50%] Meshing curve 728 (Line)
Info    : [ 50%] Meshing curve 729 (Line)
Info    : [ 50%] Meshing curve 730 (Line)
Info    : [ 50%] Meshing curve 731 (Line)
Info    : [ 50%] Meshing curve 732 (Line)
Info    : [ 50%] Meshing curve 733 (Line)
Info    : [ 50%] Meshing curve 734 (Line)
Info    : [ 50%] Meshing curve 735 (Line)
Info    : [ 50%] Meshing curve 736 (Line)
Info    : [ 50%] Meshing curve 737 (Line)
Info    : [ 50%] Meshing curve 738 (Line)
Info    : [ 50%] Meshing curve 739 (Line)
Info    : [ 50%] Meshing curve 740 (Line)
Info    : [ 50%] Meshing curve 741 (Line)
Info    : [ 50%] Meshing curve 742 (Line)
Info    : [ 50%] Meshing curve 743 (Line)
Info    : [ 50%] Meshing curve 744 (Circle)
Info    : [ 50%] Meshing curve 745 (Circle)
Info    : [ 50%] Meshing curve 746 (BSpline)
Info    : [ 50%] Meshing curve 747 (BSpline)
Info    : [ 50%] Meshing curve 748 (Line)
Info    : [ 50%] Meshing curve 749 (Circle)
Info    : [ 50%] Meshing curve 750 (Circle)
Info    : [ 50%] Meshing curve 751 (Line)
Info    : [ 50%] Meshing curve 752 (Circle)
Info    : [ 50%] Meshing curve 753 (Line)
Info    : [ 50%] Meshing curve 754 (Circle)
Info    : [ 50%] Meshing curve 755 (Circle)
Info    : [ 50%] Meshing curve 756 (Line)
Info    : [ 50%] Meshing curve 757 (Circle)
Info    : [ 50%] Meshing curve 758 (Circle)
Info    : [ 50%] Meshing curve 759 (Circle)
Info    : [ 50%] Meshing curve 760 (Circle)
Info    : [ 50%] Meshing curve 761 (Circle)
Info    : [ 50%] Meshing curve 762 (Circle)
Info    : [ 50%] Meshing curve 763 (Circle)
Info    : [ 50%] Meshing curve 764 (Circle)
Info    : [ 50%] Meshing curve 765 (Circle)
Info    : [ 50%] Meshing curve 766 (Circle)
Info    : [ 50%] Meshing curve 767 (BSpline)
Info    : [ 50%] Meshing curve 768 (BSpline)
Info    : [ 50%] Meshing curve 769 (BSpline)
Info    : [ 50%] Meshing curve 770 (Circle)
Info    : [ 50%] Meshing curve 771 (BSpline)
Info    : [ 50%] Meshing curve 772 (BSpline)
Info    : [ 50%] Meshing curve 773 (BSpline)
Info    : [ 50%] Meshing curve 774 (Line)
Info    : [ 50%] Meshing curve 775 (Line)
Info    : [ 50%] Meshing curve 776 (Line)
Info    : [ 50%] Meshing curve 777 (Line)
Info    : [ 50%] Meshing curve 778 (Line)
Info    : [ 50%] Meshing curve 779 (Line)
Info    : [ 50%] Meshing curve 780 (Line)
Info    : [ 50%] Meshing curve 781 (Line)
Info    : [ 50%] Meshing curve 782 (Line)
Info    : [ 50%] Meshing curve 783 (Line)
Info    : [ 50%] Meshing curve 784 (Line)
Info    : [ 50%] Meshing curve 785 (Line)
Info    : [ 50%] Meshing curve 786 (Line)
Info    : [ 50%] Meshing curve 787 (Line)
Info    : [ 50%] Meshing curve 788 (Line)
Info    : [ 50%] Meshing curve 789 (Line)
Info    : [ 50%] Meshing curve 790 (Line)
Info    : [ 50%] Meshing curve 791 (Line)
Info    : [ 50%] Meshing curve 792 (Line)
Info    : [ 50%] Meshing curve 793 (Circle)
Info    : [ 50%] Meshing curve 794 (Circle)
Info    : [ 50%] Meshing curve 795 (BSpline)
Info    : [ 50%] Meshing curve 796 (BSpline)
Info    : [ 50%] Meshing curve 797 (Line)
Info    : [ 50%] Meshing curve 798 (Line)
Info    : [ 50%] Meshing curve 799 (Line)
Info    : [ 50%] Meshing curve 800 (Line)
Info    : [ 50%] Meshing curve 801 (Line)
Info    : [ 50%] Meshing curve 802 (Line)
Info    : [ 50%] Meshing curve 803 (Line)
Info    : [ 50%] Meshing curve 804 (Line)
Info    : [ 50%] Meshing curve 805 (Line)
Info    : [ 50%] Meshing curve 806 (Line)
Info    : [ 50%] Meshing curve 807 (Line)
Info    : [ 50%] Meshing curve 808 (Line)
Info    : [ 50%] Meshing curve 809 (Line)
Info    : [ 50%] Meshing curve 810 (Line)
Info    : [ 50%] Meshing curve 811 (Line)
Info    : [ 50%] Meshing curve 812 (Line)
Info    : [ 50%] Meshing curve 813 (Line)
Info    : [ 50%] Meshing curve 814 (Line)
Info    : [ 50%] Meshing curve 815 (Line)
Info    : [ 50%] Meshing curve 816 (Line)
Info    : [ 50%] Meshing curve 817 (Line)
Info    : [ 50%] Meshing curve 818 (Line)
Info    : [ 50%] Meshing curve 819 (Line)
Info    : [ 50%] Meshing curve 820 (Line)
Info    : [ 50%] Meshing curve 821 (Circle)
Info    : [ 50%] Meshing curve 822 (Circle)
Info    : [ 50%] Meshing curve 823 (Circle)
Info    : [ 50%] Meshing curve 824 (Circle)
Info    : [ 50%] Meshing curve 825 (Circle)
Info    : [ 50%] Meshing curve 826 (Circle)
Info    : [ 50%] Meshing curve 827 (Circle)
Info    : [ 50%] Meshing curve 828 (Circle)
Info    : [ 50%] Meshing curve 829 (Line)
Info    : [ 50%] Meshing curve 830 (Circle)
Info    : [ 50%] Meshing curve 831 (Circle)
Info    : [ 50%] Meshing curve 832 (Line)
Info    : [ 50%] Meshing curve 833 (Circle)
Info    : [ 50%] Meshing curve 834 (Line)
Info    : [ 50%] Meshing curve 835 (Circle)
Info    : [ 50%] Meshing curve 836 (Circle)
Info    : [ 50%] Meshing curve 837 (Line)
Info    : [ 50%] Meshing curve 838 (Circle)
Info    : [ 50%] Meshing curve 839 (Line)
Info    : [ 50%] Meshing curve 840 (Line)
Info    : [ 50%] Meshing curve 841 (Line)
Info    : [ 50%] Meshing curve 842 (Line)
Info    : [ 50%] Meshing curve 843 (Line)
Info    : [ 50%] Meshing curve 844 (Line)
Info    : [ 50%] Meshing curve 845 (Line)
Info    : [ 50%] Meshing curve 846 (Line)
Info    : [ 50%] Meshing curve 847 (Line)
Info    : [ 50%] Meshing curve 848 (Line)
Info    : [ 50%] Meshing curve 849 (Line)
Info    : [ 50%] Meshing curve 850 (Line)
Info    : [ 50%] Meshing curve 851 (Line)
Info    : [ 50%] Meshing curve 852 (Line)
Info    : [ 50%] Meshing curve 853 (Line)
Info    : [ 50%] Meshing curve 854 (Line)
Info    : [ 50%] Meshing curve 855 (BSpline)
Info    : [ 50%] Meshing curve 856 (BSpline)
Info    : [ 60%] Meshing curve 857 (BSpline)
Info    : [ 60%] Meshing curve 858 (Circle)
Info    : [ 60%] Meshing curve 859 (BSpline)
Info    : [ 60%] Meshing curve 860 (BSpline)
Info    : [ 60%] Meshing curve 861 (BSpline)
Info    : [ 60%] Meshing curve 862 (Circle)
Info    : [ 60%] Meshing curve 863 (Line)
Info    : [ 60%] Meshing curve 864 (Line)
Info    : [ 60%] Meshing curve 865 (Line)
Info    : [ 60%] Meshing curve 866 (Line)
Info    : [ 60%] Meshing curve 867 (Line)
Info    : [ 60%] Meshing curve 868 (Line)
Info    : [ 60%] Meshing curve 869 (Line)
Info    : [ 60%] Meshing curve 870 (Line)
Info    : [ 60%] Meshing curve 871 (Line)
Info    : [ 60%] Meshing curve 872 (Line)
Info    : [ 60%] Meshing curve 873 (Line)
Info    : [ 60%] Meshing curve 874 (Line)
Info    : [ 60%] Meshing curve 875 (Line)
Info    : [ 60%] Meshing curve 876 (Line)
Info    : [ 60%] Meshing curve 877 (Line)
Info    : [ 60%] Meshing curve 878 (Line)
Info    : [ 60%] Meshing curve 879 (Line)
Info    : [ 60%] Meshing curve 880 (Line)
Info    : [ 60%] Meshing curve 881 (Line)
Info    : [ 60%] Meshing curve 882 (Line)
Info    : [ 60%] Meshing curve 883 (Line)
Info    : [ 60%] Meshing curve 884 (Line)
Info    : [ 60%] Meshing curve 885 (Line)
Info    : [ 60%] Meshing curve 886 (Line)
Info    : [ 60%] Meshing curve 887 (Line)
Info    : [ 60%] Meshing curve 888 (Line)
Info    : [ 60%] Meshing curve 889 (Line)
Info    : [ 60%] Meshing curve 890 (Circle)
Info    : [ 60%] Meshing curve 891 (Circle)
Info    : [ 60%] Meshing curve 892 (BSpline)
Info    : [ 60%] Meshing curve 893 (BSpline)
Info    : [ 60%] Meshing curve 894 (Line)
Info    : [ 60%] Meshing curve 895 (Circle)
Info    : [ 60%] Meshing curve 896 (Circle)
Info    : [ 60%] Meshing curve 897 (Line)
Info    : [ 60%] Meshing curve 898 (Circle)
Info    : [ 60%] Meshing curve 899 (Line)
Info    : [ 60%] Meshing curve 900 (Circle)
Info    : [ 60%] Meshing curve 901 (Circle)
Info    : [ 60%] Meshing curve 902 (Line)
Info    : [ 60%] Meshing curve 903 (Circle)
Info    : [ 60%] Meshing curve 904 (Circle)
Info    : [ 60%] Meshing curve 905 (Circle)
Info    : [ 60%] Meshing curve 906 (Circle)
Info    : [ 60%] Meshing curve 907 (Circle)
Info    : [ 60%] Meshing curve 908 (Circle)
Info    : [ 60%] Meshing curve 909 (Circle)
Info    : [ 60%] Meshing curve 910 (Circle)
Info    : [ 60%] Meshing curve 911 (Circle)
Info    : [ 60%] Meshing curve 912 (Circle)
Info    : [ 60%] Meshing curve 913 (BSpline)
Info    : [ 60%] Meshing curve 914 (BSpline)
Info    : [ 60%] Meshing curve 915 (BSpline)
Info    : [ 60%] Meshing curve 916 (Circle)
Info    : [ 60%] Meshing curve 917 (BSpline)
Info    : [ 60%] Meshing curve 918 (BSpline)
Info    : [ 60%] Meshing curve 919 (BSpline)
Info    : [ 60%] Meshing curve 920 (Line)
Info    : [ 60%] Meshing curve 921 (Line)
Info    : [ 60%] Meshing curve 922 (Line)
Info    : [ 60%] Meshing curve 923 (Line)
Info    : [ 60%] Meshing curve 924 (Line)
Info    : [ 60%] Meshing curve 925 (Line)
Info    : [ 60%] Meshing curve 926 (Line)
Info    : [ 60%] Meshing curve 927 (Line)
Info    : [ 60%] Meshing curve 928 (Line)
Info    : [ 60%] Meshing curve 929 (Line)
Info    : [ 60%] Meshing curve 930 (Line)
Info    : [ 60%] Meshing curve 931 (Line)
Info    : [ 60%] Meshing curve 932 (Line)
Info    : [ 60%] Meshing curve 933 (Line)
Info    : [ 60%] Meshing curve 934 (Line)
Info    : [ 60%] Meshing curve 935 (Line)
Info    : [ 60%] Meshing curve 936 (Line)
Info    : [ 60%] Meshing curve 937 (Line)
Info    : [ 60%] Meshing curve 938 (Line)
Info    : [ 60%] Meshing curve 939 (Circle)
Info    : [ 60%] Meshing curve 940 (Circle)
Info    : [ 60%] Meshing curve 941 (BSpline)
Info    : [ 60%] Meshing curve 942 (BSpline)
Info    : [ 60%] Meshing curve 943 (Line)
Info    : [ 60%] Meshing curve 944 (Line)
Info    : [ 60%] Meshing curve 945 (Line)
Info    : [ 60%] Meshing curve 946 (Line)
Info    : [ 60%] Meshing curve 947 (Line)
Info    : [ 60%] Meshing curve 948 (Line)
Info    : [ 60%] Meshing curve 949 (Line)
Info    : [ 60%] Meshing curve 950 (Line)
Info    : [ 60%] Meshing curve 951 (Line)
Info    : [ 60%] Meshing curve 952 (Line)
Info    : [ 60%] Meshing curve 953 (Line)
Info    : [ 60%] Meshing curve 954 (Line)
Info    : [ 60%] Meshing curve 955 (Line)
Info    : [ 60%] Meshing curve 956 (Line)
Info    : [ 60%] Meshing curve 957 (Line)
Info    : [ 60%] Meshing curve 958 (Line)
Info    : [ 60%] Meshing curve 959 (Line)
Info    : [ 60%] Meshing curve 960 (Line)
Info    : [ 60%] Meshing curve 961 (Line)
Info    : [ 60%] Meshing curve 962 (Line)
Info    : [ 60%] Meshing curve 963 (Line)
Info    : [ 60%] Meshing curve 964 (Line)
Info    : [ 60%] Meshing curve 965 (Line)
Info    : [ 60%] Meshing curve 966 (Line)
Info    : [ 60%] Meshing curve 967 (Circle)
Info    : [ 60%] Meshing curve 968 (Circle)
Info    : [ 60%] Meshing curve 969 (Circle)
Info    : [ 60%] Meshing curve 970 (Circle)
Info    : [ 60%] Meshing curve 971 (Circle)
Info    : [ 60%] Meshing curve 972 (Circle)
Info    : [ 60%] Meshing curve 973 (Circle)
Info    : [ 60%] Meshing curve 974 (Circle)
Info    : [ 60%] Meshing curve 975 (Line)
Info    : [ 60%] Meshing curve 976 (Circle)
Info    : [ 60%] Meshing curve 977 (Circle)
