# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.70 < quality < 0.80 :       137 elements
Info    : 0.80 < quality < 0.90 :       125 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000230899s, CPU 0.000228s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0111978) with worst = 0.00163619 / average = 0.646039:
Info    : 0.00 < quality < 0.10 :       359 elements
Info    : 0.10 < quality < 0.20 :       921 elements
Info    : 0.20 < quality < 0.30 :      1594 elements
Info    : 0.30 < quality < 0.40 :      3677 elements
Info    : 0.40 < quality < 0.50 :      9418 elements
Info    : 0.50 < quality < 0.60 :     14230 elements
Info    : 0.60 < quality < 0.70 :     15199 elements
Info    : 0.70 < quality < 0.80 :     14322 elements
Info    : 0.80 < quality < 0.90 :     12094 elements
Info    : 0.90 < quality < 1.00 :      5246 elements
Info    : 2612 edge swaps, 139 node relocations (volume = 0.0111978): worst = 0.096529 / average = 0.661978 (Wall 0.0675626s, CPU 0.067565s)
Info    : 2684 edge swaps, 156 node relocations (volume = 0.0111978): worst = 0.112157 / average = 0.662202 (Wall 0.0823985s, CPU 0.082405s)
Info    : 2691 edge swaps, 160 node relocations (volume = 0.0111978): worst = 0.112157 / average = 0.662252 (Wall 0.0958681s, CPU 0.095865s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        68 elements
Info    : 0.30 < quality < 0.40 :      3882 elements
Info    : 0.40 < quality < 0.50 :      9449 elements
Info    : 0.50 < quality < 0.60 :     14195 elements
Info    : 0.60 < quality < 0.70 :     15356 elements
Info    : 0.70 < quality < 0.80 :     14492 elements
Info    : 0.80 < quality < 0.90 :     12125 elements
Info    : 0.90 < quality < 1.00 :      5258 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.34007e-07) with worst = 0.089271 / average = 0.634631:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        62 elements
Info    : 0.70 < quality < 0.80 :        62 elements
Info    : 0.80 < quality < 0.90 :        20 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 12 edge swaps, 0 node relocations (volume = 5.34007e-07): worst = 0.230213 / average = 0.663983 (Wall 0.000204498s, CPU 0.000215s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        30 elements
Info    : 0.60 < quality < 0.70 :        65 elements
Info    : 0.70 < quality < 0.80 :        58 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 6.79668e-06) with worst = 0.0165234 / average = 0.630357:
Info    : 0.00 < quality < 0.10 :        11 elements
Info    : 0.10 < quality < 0.20 :        37 elements
Info    : 0.20 < quality < 0.30 :        35 elements
Info    : 0.30 < quality < 0.40 :        89 elements
Info    : 0.40 < quality < 0.50 :       270 elements
Info    : 0.50 < quality < 0.60 :       559 elements
Info    : 0.60 < quality < 0.70 :       595 elements
Info    : 0.70 < quality < 0.80 :       451 elements
Info    : 0.80 < quality < 0.90 :       289 elements
Info    : 0.90 < quality < 1.00 :        91 elements
Info    : 80 edge swaps, 1 node relocations (volume = 6.79668e-06): worst = 0.257392 / average = 0.64619 (Wall 0.00152259s, CPU 0.001515s)
Info    : 81 edge swaps, 1 node relocations (volume = 6.79668e-06): worst = 0.291286 / average = 0.646128 (Wall 0.00188279s, CPU 0.001878s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        99 elements
Info    : 0.40 < quality < 0.50 :       264 elements
Info    : 0.50 < quality < 0.60 :       555 elements
Info    : 0.60 < quality < 0.70 :       600 elements
Info    : 0.70 < quality < 0.80 :       457 elements
Info    : 0.80 < quality < 0.90 :       291 elements
Info    : 0.90 < quality < 1.00 :        92 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.72525e-06) with worst = 0.00111983 / average = 0.698022:
Info    : 0.00 < quality < 0.10 :         6 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        20 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :       109 elements
Info    : 0.60 < quality < 0.70 :       464 elements
Info    : 0.70 < quality < 0.80 :       600 elements
Info    : 0.80 < quality < 0.90 :       187 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 33 edge swaps, 0 node relocations (volume = 4.72525e-06): worst = 0.302477 / average = 0.710017 (Wall 0.000538497s, CPU 0.000541s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :       107 elements
Info    : 0.60 < quality < 0.70 :       465 elements
Info    : 0.70 < quality < 0.80 :       610 elements
Info    : 0.80 < quality < 0.90 :       187 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.72654e-06) with worst = 0.0322444 / average = 0.675504:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        15 elements
Info    : 0.20 < quality < 0.30 :        37 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :       153 elements
Info    : 0.60 < quality < 0.70 :       440 elements
Info    : 0.70 < quality < 0.80 :       524 elements
Info    : 0.80 < quality < 0.90 :       177 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 52 edge swaps, 1 node relocations (volume = 4.72654e-06): worst = 0.204906 / average = 0.695958 (Wall 0.000766195s, CPU 0.000768s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :       153 elements
Info    : 0.60 < quality < 0.70 :       457 elements
Info    : 0.70 < quality < 0.80 :       535 elements
Info    : 0.80 < quality < 0.90 :       175 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.21597e-07) with worst = 0.101519 / average = 0.65605:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        59 elements
Info    : 0.70 < quality < 0.80 :        39 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.21597e-07): worst = 0.31622 / average = 0.673736 (Wall 8.4699e-05s, CPU 8.7e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        58 elements
Info    : 0.70 < quality < 0.80 :        42 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 6.80675e-06) with worst = 0.00635862 / average = 0.654377:
Info    : 0.00 < quality < 0.10 :        14 elements
Info    : 0.10 < quality < 0.20 :        27 elements
Info    : 0.20 < quality < 0.30 :        32 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       166 elements
Info    : 0.50 < quality < 0.60 :       509 elements
Info    : 0.60 < quality < 0.70 :       632 elements
Info    : 0.70 < quality < 0.80 :       509 elements
Info    : 0.80 < quality < 0.90 :       311 elements
Info    : 0.90 < quality < 1.00 :       111 elements
Info    : 72 edge swaps, 0 node relocations (volume = 6.80675e-06): worst = 0.300181 / average = 0.670807 (Wall 0.00127379s, CPU 0.001275s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       157 elements
Info    : 0.50 < quality < 0.60 :       506 elements
Info    : 0.60 < quality < 0.70 :       640 elements
Info    : 0.70 < quality < 0.80 :       517 elements
Info    : 0.80 < quality < 0.90 :       317 elements
Info    : 0.90 < quality < 1.00 :       109 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0514045 / average = 0.617311:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        12 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        59 elements
Info    : 0.50 < quality < 0.60 :        99 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :        80 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : 21 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.205752 / average = 0.628954 (Wall 0.000438198s, CPU 0.000442s)
Info    : 23 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.292724 / average = 0.631428 (Wall 0.000575497s, CPU 0.00058s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        59 elements
Info    : 0.50 < quality < 0.60 :        94 elements
Info    : 0.60 < quality < 0.70 :        95 elements
Info    : 0.70 < quality < 0.80 :        85 elements
Info    : 0.80 < quality < 0.90 :        51 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0380192 / average = 0.631227:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        15 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        43 elements
Info    : 0.50 < quality < 0.60 :        85 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :        81 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : 20 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.28372 / average = 0.64839 (Wall 0.000418097s, CPU 0.000419s)
Info    : 21 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.28372 / average = 0.648455 (Wall 0.000490796s, CPU 0.000492s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        40 elements
Info    : 0.50 < quality < 0.60 :        84 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :        86 elements
Info    : 0.80 < quality < 0.90 :        58 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 5.23548e-07) with worst = 0.00571906 / average = 0.657485:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        42 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.23548e-07): worst = 0.302481 / average = 0.680883 (Wall 0.000122999s, CPU 0.000124s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :        44 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        50 elements
Info    : 0.80 < quality < 0.90 :        27 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 6.80661e-06) with worst = 0.00535477 / average = 0.631783:
Info    : 0.00 < quality < 0.10 :        16 elements
Info    : 0.10 < quality < 0.20 :        36 elements
Info    : 0.20 < quality < 0.30 :        34 elements
Info    : 0.30 < quality < 0.40 :        66 elements
Info    : 0.40 < quality < 0.50 :       227 elements
Info    : 0.50 < quality < 0.60 :       577 elements
Info    : 0.60 < quality < 0.70 :       560 elements
Info    : 0.70 < quality < 0.80 :       457 elements
Info    : 0.80 < quality < 0.90 :       265 elements
Info    : 0.90 < quality < 1.00 :        74 elements
Info    : 80 edge swaps, 6 node relocations (volume = 6.80661e-06): worst = 0.166822 / average = 0.651937 (Wall 0.00148609s, CPU 0.001486s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        66 elements
Info    : 0.40 < quality < 0.50 :       216 elements
Info    : 0.50 < quality < 0.60 :       554 elements
Info    : 0.60 < quality < 0.70 :       585 elements
Info    : 0.70 < quality < 0.80 :       469 elements
Info    : 0.80 < quality < 0.90 :       264 elements
Info    : 0.90 < quality < 1.00 :        81 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 4.72965e-06) with worst = 0.00757913 / average = 0.68904:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        25 elements
Info    : 0.20 < quality < 0.30 :        26 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       122 elements
Info    : 0.60 < quality < 0.70 :       464 elements
Info    : 0.70 < quality < 0.80 :       565 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : 55 edge swaps, 0 node relocations (volume = 4.72965e-06): worst = 0.303809 / average = 0.707965 (Wall 0.000824495s, CPU 0.000826s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :       124 elements
Info    : 0.60 < quality < 0.70 :       478 elements
Info    : 0.70 < quality < 0.80 :       565 elements
Info    : 0.80 < quality < 0.90 :       206 elements
Info    : 0.90 < quality < 1.00 :        40 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0435274 / average = 0.623534:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        19 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        46 elements
Info    : 0.50 < quality < 0.60 :        97 elements
Info    : 0.60 < quality < 0.70 :        83 elements
Info    : 0.70 < quality < 0.80 :        78 elements
Info    : 0.80 < quality < 0.90 :        63 elements
Info    : 0.90 < quality < 1.00 :        22 elements
Info    : 25 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293459 / average = 0.64559 (Wall 0.000427097s, CPU 0.000431s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        96 elements
Info    : 0.60 < quality < 0.70 :        86 elements
Info    : 0.70 < quality < 0.80 :        84 elements
Info    : 0.80 < quality < 0.90 :        55 elements
Info    : 0.90 < quality < 1.00 :        24 elements
Info    : Optimizing volume 25
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0825073 / average = 0.608262:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        17 elements
Info    : 0.30 < quality < 0.40 :        34 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :        83 elements
Info    : 0.60 < quality < 0.70 :        96 elements
Info    : 0.70 < quality < 0.80 :        71 elements
Info    : 0.80 < quality < 0.90 :        44 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : 26 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.241779 / average = 0.633364 (Wall 0.000532296s, CPU 0.000534s)
Info    : 27 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.241779 / average = 0.633084 (Wall 0.000651795s, CPU 0.000654s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        29 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        88 elements
Info    : 0.60 < quality < 0.70 :        86 elements
Info    : 0.70 < quality < 0.80 :        79 elements
Info    : 0.80 < quality < 0.90 :        41 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : Optimizing volume 26
Info    : Optimization starts (volume = 4.71246e-06) with worst = 0.054592 / average = 0.688592:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :        19 elements
Info    : 0.20 < quality < 0.30 :        20 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        35 elements
Info    : 0.50 < quality < 0.60 :       147 elements
Info    : 0.60 < quality < 0.70 :       422 elements
Info    : 0.70 < quality < 0.80 :       508 elements
Info    : 0.80 < quality < 0.90 :       211 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : 39 edge swaps, 0 node relocations (volume = 4.71246e-06): worst = 0.301255 / average = 0.704002 (Wall 0.000657595s, CPU 0.00066s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       134 elements
Info    : 0.60 < quality < 0.70 :       429 elements
Info    : 0.70 < quality < 0.80 :       515 elements
Info    : 0.80 < quality < 0.90 :       212 elements
Info    : 0.90 < quality < 1.00 :        30 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.158073 / average = 0.651197:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :        64 elements
Info    : 0.60 < quality < 0.70 :       113 elements
Info    : 0.70 < quality < 0.80 :        93 elements
Info    : 0.80 < quality < 0.90 :        72 elements
