# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.442 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 20 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1584.4 
Info    : Total badness = 1464.13 
Info    : SplitImprove 
Info    : badmax = 34.5531 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1464.13 
Info    : Total badness = 1457.88 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1330.46 
Info    : Total badness = 1250.84 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1192.47 
Info    : Total badness = 1184.2 
Info    : SplitImprove 
Info    : badmax = 23.1956 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1190.15 
Info    : Total badness = 1188.45 
Info    : SwapImprove  
Info    : 33 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1123.11 
Info    : Total badness = 1070.25 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1055.15 
Info    : Total badness = 1051.28 
Info    : SplitImprove 
Info    : badmax = 19.6269 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1051.28 
Info    : Total badness = 1050.97 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1014.91 
Info    : Total badness = 989.643 
Info    : Optimizing volume 21
Info    : CalcLocalH: 86 Points 179 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.9745 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 56 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.9379 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 29 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.9379 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.1349 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 468.503 
Info    : Total badness = 441.957 
Info    : SplitImprove 
Info    : badmax = 11.649 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 441.957 
Info    : Total badness = 441.666 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 431.387 
Info    : Total badness = 419.052 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 419.052 
Info    : Total badness = 418.001 
Info    : SplitImprove 
Info    : badmax = 7.54613 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 418.001 
Info    : Total badness = 417.899 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 410.996 
Info    : Total badness = 406.457 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 398.356 
Info    : Total badness = 397.515 
Info    : SplitImprove 
Info    : badmax = 6.10187 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 397.515 
Info    : Total badness = 397.465 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 396.043 
Info    : Total badness = 394.201 
Info    : Optimizing volume 22
Info    : CalcLocalH: 813 Points 2267 Elements 1500 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 55.3507 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 155 illegal tets 
Info    : SplitImprove 
Info    : badmax = 82.5802 
Info    : 32 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 75 illegal tets 
Info    : SplitImprove 
Info    : badmax = 3591.46 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 15 illegal tets 
Info    : SplitImprove 
Info    : badmax = 129.663 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 129.663 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 26 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5326.47 
Info    : Total badness = 5058.31 
Info    : SplitImprove 
Info    : badmax = 47.6404 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5062.88 
Info    : Total badness = 5047.64 
Info    : SwapImprove  
Info    : 179 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4729.01 
Info    : Total badness = 4592.36 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4546.66 
Info    : Total badness = 4535.2 
Info    : SplitImprove 
Info    : badmax = 19.964 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4535.2 
Info    : Total badness = 4534.44 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4445.73 
Info    : Total badness = 4393.72 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4387.31 
Info    : Total badness = 4383.95 
Info    : SplitImprove 
Info    : badmax = 19.964 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4383.95 
Info    : Total badness = 4383.79 
Info    : SwapImprove  
Info    : 35 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4343.97 
Info    : Total badness = 4324.72 
Info    : Optimizing volume 23
Info    : CalcLocalH: 591 Points 1462 Elements 1122 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 94 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.6271 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.0511 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 47 illegal tets 
Info    : SplitImprove 
Info    : badmax = 407.617 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 430.953 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 430.953 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3020.7 
Info    : Total badness = 2899.26 
Info    : SplitImprove 
Info    : badmax = 51.9195 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2902.18 
Info    : Total badness = 2896.78 
Info    : SwapImprove  
Info    : 52 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2797.44 
Info    : Total badness = 2741.88 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2734.72 
Info    : Total badness = 2729.65 
Info    : SplitImprove 
Info    : badmax = 25.4046 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2736.3 
Info    : Total badness = 2729.46 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2686.37 
Info    : Total badness = 2648.15 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2648.15 
Info    : Total badness = 2645.89 
Info    : SplitImprove 
Info    : badmax = 17.35 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2645.89 
Info    : Total badness = 2645.83 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2639.33 
Info    : Total badness = 2634.27 
Info    : Optimizing volume 24
Info    : CalcLocalH: 171 Points 450 Elements 320 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 152 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.6454 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 113 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.275 
Info    : 16 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 75 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.8754 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.7448 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1960.69 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1554.54 
Info    : Total badness = 1422.23 
Info    : SplitImprove 
Info    : badmax = 33.2501 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1430.73 
Info    : Total badness = 1418.42 
Info    : SwapImprove  
Info    : 55 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1323.95 
Info    : Total badness = 1263.22 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1200.86 
Info    : Total badness = 1191.89 
Info    : SplitImprove 
Info    : badmax = 25.9403 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1191.89 
Info    : Total badness = 1190.78 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1160.21 
Info    : Total badness = 1138.12 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1118 
Info    : Total badness = 1115.36 
Info    : SplitImprove 
Info    : badmax = 26.0227 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1115.36 
Info    : Total badness = 1115.13 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1110.15 
Info    : Total badness = 1098.48 
Info    : Optimizing volume 25
Info    : CalcLocalH: 171 Points 449 Elements 322 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 158 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.3108 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 108 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.841 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 58 illegal tets 
Info    : SplitImprove 
Info    : badmax = 43.3746 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 4 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 87.4183 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 87.4183 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 87.4183 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1620.33 
Info    : Total badness = 1498.41 
Info    : SplitImprove 
Info    : badmax = 37.538 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1507.64 
Info    : Total badness = 1496.24 
Info    : SwapImprove  
Info    : 59 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1372.61 
Info    : Total badness = 1304.28 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1226.08 
Info    : Total badness = 1212.67 
Info    : SplitImprove 
Info    : badmax = 19.4407 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1212.67 
Info    : Total badness = 1211.93 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1173.23 
Info    : Total badness = 1143.32 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1118.37 
Info    : Total badness = 1115.42 
Info    : SplitImprove 
Info    : badmax = 14.5661 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1115.42 
Info    : Total badness = 1115.28 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1095.31 
Info    : Total badness = 1079.89 
Info    : Optimizing volume 26
Info    : CalcLocalH: 574 Points 1395 Elements 1096 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 96 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.7347 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 66 illegal tets 
Info    : SplitImprove 
Info    : badmax = 27.6398 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 43 illegal tets 
Info    : SplitImprove 
Info    : badmax = 9166.11 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 233.072 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 233.072 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 16 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2826.35 
Info    : Total badness = 2742.85 
Info    : SplitImprove 
Info    : badmax = 28.11 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2747.8 
Info    : Total badness = 2742.59 
Info    : SwapImprove  
Info    : 42 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2667.83 
Info    : Total badness = 2612.97 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2601.56 
Info    : Total badness = 2595.59 
Info    : SplitImprove 
Info    : badmax = 26.9797 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2595.59 
Info    : Total badness = 2595.46 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2580.68 
Info    : Total badness = 2559.12 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2549.34 
Info    : Total badness = 2547.57 
Info    : SplitImprove 
Info    : badmax = 26.9681 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2547.57 
Info    : Total badness = 2547.52 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2539.13 
Info    : Total badness = 2529.77 
Info    : Optimizing volume 27
Info    : CalcLocalH: 165 Points 423 Elements 314 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 155 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.6458 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 117 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.2767 
Info    : 16 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 4 swaps performed 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.9418 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 51 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4543 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 33 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4543 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4543 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1960.69 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 80.549 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1656.05 
Info    : Total badness = 1559.34 
Info    : SplitImprove 
Info    : badmax = 33.2168 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1574.21 
Info    : Total badness = 1565 
Info    : SwapImprove  
Info    : 67 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1409.13 
Info    : Total badness = 1312.09 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1238.49 
Info    : Total badness = 1221.08 
Info    : SplitImprove 
Info    : badmax = 32.9377 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1221.08 
Info    : Total badness = 1219.85 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1171.11 
Info    : Total badness = 1134.62 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1127.51 
Info    : Total badness = 1125.69 
Info    : SplitImprove 
Info    : badmax = 32.7326 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1125.69 
Info    : Total badness = 1125.58 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1114.53 
Info    : Total badness = 1100.6 
Info    : Optimizing volume 28
Info    : CalcLocalH: 172 Points 455 Elements 322 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 158 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.311 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 118 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.6362 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 64 illegal tets 
Info    : SplitImprove 
Info    : badmax = 388.786 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 388.786 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 388.786 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 14 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1636.95 
Info    : Total badness = 1470.08 
Info    : SplitImprove 
Info    : badmax = 30.1226 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1481.09 
Info    : Total badness = 1463.92 
Info    : SwapImprove  
Info    : 55 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1339.91 
Info    : Total badness = 1270.47 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1174.03 
Info    : Total badness = 1164.6 
Info    : SplitImprove 
Info    : badmax = 13.4649 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1164.6 
Info    : Total badness = 1164.05 
Info    : SwapImprove  
Info    : 28 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
