# Test Run
- Chunk: EX-57
- Commit: 6f754241b89f3a2b552fa94e94757d2d3354ce5e
- Time (UTC): 2026-09-19 12:49:37
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 19 07:49 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"'
========================================================================
EX-31 — high-pass birdcage: ring-gap ports and the 12-port dual family
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : [ 60%] Meshing surface 187 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 188 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 189 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 190 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 191 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 192 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 193 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 194 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 195 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 196 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 197 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 198 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 199 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 200 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 201 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 202 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 203 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 204 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 205 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 206 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 207 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 208 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 209 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 210 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 211 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 212 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 213 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 214 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 215 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 216 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 217 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 218 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 219 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 220 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 221 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 222 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 223 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 224 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 225 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 226 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 227 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 228 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 229 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 230 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 231 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 232 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 233 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 234 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 235 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 236 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 237 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 238 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 239 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 240 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 241 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 242 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 243 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 244 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 245 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 246 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 247 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 248 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 249 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 250 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 251 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 252 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 253 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 254 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 255 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 256 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 257 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 258 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 259 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 260 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 261 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 262 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 263 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 264 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 265 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 266 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 267 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 268 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 269 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 270 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 271 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 272 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 273 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 274 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 275 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 276 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 277 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.880637s, CPU 0.880601s)
Info    : Meshing 3D...
Info    : 3D Meshing 50 volumes with 1 connected component
Info    : Tetrahedrizing 12286 nodes...
Info    : Done tetrahedrizing 12294 nodes (Wall 0.201518s, CPU 0.195647s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.45301s, CPU 0.418927s)
Info    : Found volume 18
Info    : Found volume 54
Info    : Found volume 24
Info    : Found volume 46
Info    : Found volume 36
Info    : Found volume 22
Info    : Found volume 59
Info    : Found volume 13
Info    : Found volume 55
Info    : Found volume 39
Info    : Found volume 31
Info    : Found volume 49
Info    : Found volume 48
Info    : Found volume 26
Info    : Found volume 42
Info    : Found volume 41
Info    : Found volume 23
Info    : Found volume 62
Info    : Found volume 61
Info    : Found volume 40
Info    : Found volume 37
Info    : Found volume 19
Info    : Found volume 38
Info    : Found volume 47
Info    : Found volume 60
Info    : Found volume 58
Info    : Found volume 25
Info    : Found volume 21
Info    : Found volume 35
Info    : Found volume 45
Info    : Found volume 52
Info    : Found volume 53
Info    : Found volume 30
Info    : Found volume 27
Info    : Found volume 44
Info    : Found volume 20
Info    : Found volume 50
Info    : Found volume 43
Info    : Found volume 56
Info    : Found volume 57
Info    : Found volume 33
Info    : Found volume 51
Info    : Found volume 29
Info    : Found volume 28
Info    : Found volume 34
Info    : Found volume 32
Info    : Found volume 15
Info    : Found volume 16
Info    : Found volume 17
Info    : Found volume 14
Info    : It. 0 - 0 nodes created - worst tet radius 14.3545 (nodes removed 0 0)
Info    : It. 500 - 496 nodes created - worst tet radius 3.6209 (nodes removed 0 4)
Info    : It. 1000 - 993 nodes created - worst tet radius 2.36317 (nodes removed 0 7)
Info    : It. 1500 - 1490 nodes created - worst tet radius 1.83887 (nodes removed 0 10)
Info    : It. 2000 - 1986 nodes created - worst tet radius 1.60142 (nodes removed 0 14)
Info    : It. 2500 - 2481 nodes created - worst tet radius 1.45647 (nodes removed 0 19)
Info    : It. 3000 - 2980 nodes created - worst tet radius 1.34896 (nodes removed 0 20)
Info    : It. 3500 - 3480 nodes created - worst tet radius 1.25529 (nodes removed 0 20)
Info    : It. 4000 - 3978 nodes created - worst tet radius 1.1883 (nodes removed 0 22)
Info    : It. 4500 - 4474 nodes created - worst tet radius 1.25365 (nodes removed 0 26)
Info    : It. 5000 - 4974 nodes created - worst tet radius 1.10221 (nodes removed 0 26)
Info    : It. 5500 - 5471 nodes created - worst tet radius 1.06645 (nodes removed 0 29)
Info    : It. 6000 - 5970 nodes created - worst tet radius 1.03257 (nodes removed 0 30)
Info    : It. 6500 - 6469 nodes created - worst tet radius 1.00175 (nodes removed 0 31)
Info    : 3D refinement terminated (18781 nodes total):
Info    :  - 9 Delaunay cavities modified for star shapeness
Info    :  - 31 nodes could not be inserted
Info    :  - 107295 tetrahedra created in 1.12482 sec. (95388 tets/s)
Info    : 22 node relocations
Info    : Done meshing 3D (Wall 2.49131s, CPU 2.45315s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000200999s, CPU 0.000207s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2636 edge swaps, 185 node relocations (volume = 0.0100709): worst = 0.0872211 / average = 0.653713 (Wall 0.0819377s, CPU 0.081919s)
Info    : 2719 edge swaps, 219 node relocations (volume = 0.0100709): worst = 0.0872211 / average = 0.654149 (Wall 0.0992022s, CPU 0.099187s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 2.1839e-06): worst = 0.270751 / average = 0.689319 (Wall 0.000299499s, CPU 0.000309s)
Info    : 16 edge swaps, 0 node relocations (volume = 2.1839e-06): worst = 0.318951 / average = 0.689331 (Wall 0.000374398s, CPU 0.000385s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.607019 (Wall 0.000167099s, CPU 0.000172s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 5.18021e-07): worst = 0.2326 / average = 0.671443 (Wall 0.000138499s, CPU 0.000139s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 146 edge swaps, 3 node relocations (volume = 1.44208e-05): worst = 0.215772 / average = 0.637751 (Wall 0.00227869s, CPU 0.002279s)
Info    : 152 edge swaps, 5 node relocations (volume = 1.44208e-05): worst = 0.220442 / average = 0.638565 (Wall 0.00292818s, CPU 0.002929s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 2.17794e-06): worst = 0.263713 / average = 0.706133 (Wall 0.000277699s, CPU 0.000282s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 29 edge swaps, 0 node relocations (volume = 2.18888e-06): worst = 0.190008 / average = 0.693663 (Wall 0.000466398s, CPU 0.000468s)
Info    : 30 edge swaps, 0 node relocations (volume = 2.18888e-06): worst = 0.190008 / average = 0.694215 (Wall 0.000556297s, CPU 0.00056s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 5.20483e-07): worst = 0.307061 / average = 0.671932 (Wall 0.000117299s, CPU 0.000119s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 2.17798e-06): worst = 0.301763 / average = 0.706162 (Wall 0.000205599s, CPU 0.000208s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256187 / average = 0.63032 (Wall 0.000184499s, CPU 0.000185s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.629165 (Wall 0.000252499s, CPU 0.000254s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.294648 / average = 0.626598 (Wall 0.000171399s, CPU 0.000171s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.604252 (Wall 0.000106699s, CPU 0.000107s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.63032 (Wall 0.000163399s, CPU 0.000164s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629165 (Wall 0.000251499s, CPU 0.000252s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.17794e-06): worst = 0.300285 / average = 0.71449 (Wall 0.000257598s, CPU 0.00026s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.593299 (Wall 0.000174299s, CPU 0.000177s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.618489 (Wall 0.000180699s, CPU 0.000181s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.593299 (Wall 0.000155699s, CPU 0.000156s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.145e-07): worst = 0.235617 / average = 0.672305 (Wall 0.000117999s, CPU 0.000118s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 174 edge swaps, 1 node relocations (volume = 1.44402e-05): worst = 0.126542 / average = 0.632778 (Wall 0.00263509s, CPU 0.002634s)
Info    : 179 edge swaps, 1 node relocations (volume = 1.44402e-05): worst = 0.215585 / average = 0.632945 (Wall 0.00379288s, CPU 0.003793s)
Info    : 180 edge swaps, 1 node relocations (volume = 1.44402e-05): worst = 0.215585 / average = 0.633095 (Wall 0.00427908s, CPU 0.004278s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 edge swaps, 0 node relocations (volume = 2.17789e-06): worst = 0.301138 / average = 0.694387 (Wall 0.000271199s, CPU 0.000275s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 1 node relocations (volume = 5.16407e-07): worst = 0.231426 / average = 0.679671 (Wall 0.000123599s, CPU 0.000125s)
Info    : 9 edge swaps, 1 node relocations (volume = 5.16407e-07): worst = 0.309566 / average = 0.680116 (Wall 0.000174499s, CPU 0.000177s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 2.1777e-06): worst = 0.323931 / average = 0.707798 (Wall 0.000263399s, CPU 0.000265s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.17635e-06): worst = 0.301138 / average = 0.696424 (Wall 0.000309998s, CPU 0.000312s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.17819e-06): worst = 0.310554 / average = 0.699993 (Wall 0.000297398s, CPU 0.000298s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.17635e-06): worst = 0.303894 / average = 0.701003 (Wall 0.000299999s, CPU 0.000301s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.294646 / average = 0.61886 (Wall 0.000139499s, CPU 0.000141s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.294646 / average = 0.61886 (Wall 0.000162099s, CPU 0.000163s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.145e-07): worst = 0.235617 / average = 0.672305 (Wall 0.000147599s, CPU 0.000148s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 168 edge swaps, 5 node relocations (volume = 1.44357e-05): worst = 0.0138794 / average = 0.63831 (Wall 0.00277998s, CPU 0.002779s)
Info    : 173 edge swaps, 5 node relocations (volume = 1.44357e-05): worst = 0.0138794 / average = 0.638745 (Wall 0.00351588s, CPU 0.003516s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 1 node relocations (volume = 5.222e-07): worst = 0.221238 / average = 0.67289 (Wall 0.000185099s, CPU 0.000191s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.222e-07): worst = 0.346164 / average = 0.676863 (Wall 0.000240799s, CPU 0.000247s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.17795e-06): worst = 0.300226 / average = 0.714506 (Wall 0.000266098s, CPU 0.000268s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 2.17771e-06): worst = 0.308835 / average = 0.705352 (Wall 0.000187099s, CPU 0.00019s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.28777 / average = 0.61939 (Wall 0.000176499s, CPU 0.000177s)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.294646 / average = 0.616274 (Wall 0.000219899s, CPU 0.000221s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.622202 (Wall 0.000134799s, CPU 0.000135s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.630426 (Wall 0.000162799s, CPU 0.000163s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629271 (Wall 0.000250698s, CPU 0.000251s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.63032 (Wall 0.000200999s, CPU 0.000201s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629165 (Wall 0.000278198s, CPU 0.000279s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.1841e-06): worst = 0.31443 / average = 0.691427 (Wall 0.000271198s, CPU 0.000275s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 2.1838e-06): worst = 0.311404 / average = 0.686759 (Wall 0.000264899s, CPU 0.000268s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
