# Test Run
- Chunk: EX-30-mesh-birdcage-resolution-probe
- Commit: 9b679d8e2c46e2177db392c81357eaa9d17e72e7
- Time (UTC): 2026-08-25 21:39:26
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 25 16:38 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'\'''
birdcage_port_domain: where does the 0.11 image stop meshing?
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.376091s, CPU 0.369751s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 5230 nodes...
Info    : Done tetrahedrizing 5238 nodes (Wall 0.0782648s, CPU 0.074282s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.185968s, CPU 0.169371s)
Info    : Found volume 12
Info    : Found volume 17
Info    : Found volume 18
Info    : Found volume 14
Info    : Found volume 22
Info    : Found volume 7
Info    : Found volume 25
Info    : Found volume 31
Info    : Found volume 23
Info    : Found volume 27
Info    : Found volume 19
Info    : Found volume 13
Info    : Found volume 20
Info    : Found volume 16
Info    : Found volume 15
Info    : Found volume 26
Info    : Found volume 21
Info    : Found volume 28
Info    : Found volume 29
Info    : Found volume 24
Info    : Found volume 30
Info    : Found volume 32
Info    : Found volume 8
Info    : Found volume 9
Info    : Found volume 10
Info    : Found volume 11
Info    : It. 0 - 0 nodes created - worst tet radius 8.48411 (nodes removed 0 0)
Info    : It. 500 - 495 nodes created - worst tet radius 2.32253 (nodes removed 0 5)
Info    : It. 1000 - 991 nodes created - worst tet radius 1.57136 (nodes removed 0 9)
Info    : It. 1500 - 1490 nodes created - worst tet radius 1.33315 (nodes removed 0 10)
Info    : It. 2000 - 1988 nodes created - worst tet radius 1.19422 (nodes removed 0 12)
Info    : It. 2500 - 2486 nodes created - worst tet radius 1.09917 (nodes removed 0 14)
Info    : It. 3000 - 2985 nodes created - worst tet radius 1.02975 (nodes removed 0 15)
Info    : 3D refinement terminated (8463 nodes total):
Info    :  - 2 Delaunay cavities modified for star shapeness
Info    :  - 16 nodes could not be inserted
Info    :  - 46589 tetrahedra created in 0.366201 sec. (127222 tets/s)
Info    : 0 node relocations
Info    : Done meshing 3D (Wall 0.848854s, CPU 0.832177s)
Info    : Optimizing mesh...
Info    : Optimizing volume 7
Info    : Optimization starts (volume = 0.000219529) with worst = 0.0939786 / average = 0.758001:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :       137 elements
Info    : 0.80 < quality < 0.90 :       125 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772402 (Wall 0.000220599s, CPU 0.000223s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        69 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 8
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 9
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 10
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0100796) with worst = 0.00972671 / average = 0.68065:
Info    : 0.00 < quality < 0.10 :       138 elements
Info    : 0.10 < quality < 0.20 :       417 elements
Info    : 0.20 < quality < 0.30 :       627 elements
Info    : 0.30 < quality < 0.40 :      1167 elements
Info    : 0.40 < quality < 0.50 :      2788 elements
Info    : 0.50 < quality < 0.60 :      5711 elements
Info    : 0.60 < quality < 0.70 :      7087 elements
Info    : 0.70 < quality < 0.80 :      7988 elements
Info    : 0.80 < quality < 0.90 :      7251 elements
Info    : 0.90 < quality < 1.00 :      2917 elements
Info    : 1101 edge swaps, 52 node relocations (volume = 0.0100796): worst = 0.116106 / average = 0.696061 (Wall 0.0273526s, CPU 0.027353s)
Info    : 1127 edge swaps, 58 node relocations (volume = 0.0100796): worst = 0.158464 / average = 0.696398 (Wall 0.0321762s, CPU 0.032182s)
Info    : 1129 edge swaps, 59 node relocations (volume = 0.0100796): worst = 0.158464 / average = 0.696436 (Wall 0.036232s, CPU 0.036239s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :      1181 elements
Info    : 0.40 < quality < 0.50 :      2835 elements
Info    : 0.50 < quality < 0.60 :      5725 elements
Info    : 0.60 < quality < 0.70 :      7117 elements
Info    : 0.70 < quality < 0.80 :      8072 elements
Info    : 0.80 < quality < 0.90 :      7261 elements
Info    : 0.90 < quality < 1.00 :      2934 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.03577e-07) with worst = 0.214461 / average = 0.715685:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        11 elements
Info    : 0.60 < quality < 0.70 :        27 elements
Info    : 0.70 < quality < 0.80 :        23 elements
Info    : 0.80 < quality < 0.90 :         9 elements
Info    : 0.90 < quality < 1.00 :        13 elements
Info    : 1 edge swaps, 0 node relocations (volume = 5.03577e-07): worst = 0.405994 / average = 0.723244 (Wall 5.03e-05s, CPU 5.6e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        10 elements
Info    : 0.60 < quality < 0.70 :        27 elements
Info    : 0.70 < quality < 0.80 :        24 elements
Info    : 0.80 < quality < 0.90 :         9 elements
Info    : 0.90 < quality < 1.00 :        13 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 1.38565e-05) with worst = 0.00886958 / average = 0.697982:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        25 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :       131 elements
Info    : 0.60 < quality < 0.70 :       298 elements
Info    : 0.70 < quality < 0.80 :       388 elements
Info    : 0.80 < quality < 0.90 :       237 elements
Info    : 0.90 < quality < 1.00 :        63 elements
Info    : 35 edge swaps, 0 node relocations (volume = 1.38565e-05): worst = 0.254623 / average = 0.710122 (Wall 0.000495497s, CPU 0.000482s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :       145 elements
Info    : 0.60 < quality < 0.70 :       299 elements
Info    : 0.70 < quality < 0.80 :       396 elements
Info    : 0.80 < quality < 0.90 :       229 elements
Info    : 0.90 < quality < 1.00 :        61 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.39125e-06) with worst = 0.0207832 / average = 0.684741:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        58 elements
Info    : 0.50 < quality < 0.60 :        95 elements
Info    : 0.60 < quality < 0.70 :        84 elements
Info    : 0.70 < quality < 0.80 :        82 elements
Info    : 0.80 < quality < 0.90 :        99 elements
Info    : 0.90 < quality < 1.00 :       108 elements
Info    : 24 edge swaps, 0 node relocations (volume = 4.39125e-06): worst = 0.102731 / average = 0.704884 (Wall 0.000356198s, CPU 0.000359s)
Info    : 26 edge swaps, 0 node relocations (volume = 4.39125e-06): worst = 0.102731 / average = 0.706622 (Wall 0.000441597s, CPU 0.000445s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :        89 elements
Info    : 0.70 < quality < 0.80 :        81 elements
Info    : 0.80 < quality < 0.90 :        99 elements
Info    : 0.90 < quality < 1.00 :       109 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.39545e-06) with worst = 0.0120199 / average = 0.72933:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :        89 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :        87 elements
Info    : 0.80 < quality < 0.90 :       138 elements
Info    : 0.90 < quality < 1.00 :       123 elements
Info    : 15 edge swaps, 0 node relocations (volume = 4.39545e-06): worst = 0.266136 / average = 0.741159 (Wall 0.000257298s, CPU 0.000259s)
Info    : 17 edge swaps, 0 node relocations (volume = 4.39545e-06): worst = 0.312884 / average = 0.742364 (Wall 0.000314398s, CPU 0.000316s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        14 elements
Info    : 0.40 < quality < 0.50 :        37 elements
Info    : 0.50 < quality < 0.60 :        90 elements
Info    : 0.60 < quality < 0.70 :        73 elements
Info    : 0.70 < quality < 0.80 :        86 elements
Info    : 0.80 < quality < 0.90 :       139 elements
Info    : 0.90 < quality < 1.00 :       122 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 4.94065e-07) with worst = 0.00520054 / average = 0.603535:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :         7 elements
Info    : 0.60 < quality < 0.70 :        18 elements
Info    : 0.70 < quality < 0.80 :        27 elements
Info    : 0.80 < quality < 0.90 :        10 elements
Info    : 0.90 < quality < 1.00 :         3 elements
Info    : 9 edge swaps, 0 node relocations (volume = 4.94065e-07): worst = 0.0112072 / average = 0.641508 (Wall 0.0001255s, CPU 0.000126s)
Info    : 10 edge swaps, 0 node relocations (volume = 4.94065e-07): worst = 0.0112072 / average = 0.64317 (Wall 0.000161699s, CPU 0.000162s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :         8 elements
Info    : 0.60 < quality < 0.70 :        14 elements
Info    : 0.70 < quality < 0.80 :        29 elements
Info    : 0.80 < quality < 0.90 :         9 elements
Info    : 0.90 < quality < 1.00 :         2 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 1.38566e-05) with worst = 0.00341188 / average = 0.706244:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        10 elements
Info    : 0.20 < quality < 0.30 :        21 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        88 elements
Info    : 0.60 < quality < 0.70 :       267 elements
Info    : 0.70 < quality < 0.80 :       417 elements
Info    : 0.80 < quality < 0.90 :       235 elements
Info    : 0.90 < quality < 1.00 :        64 elements
