# Test Run
- Chunk: GEO-21-step2-mesh3
- Commit: eadace300f3ae9b1f004d6f00899b2d77e5093b2
- Time (UTC): 2026-08-26 09:34:03
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./scripts/run_examples.sh -e mesh:3 -n 2 -t 300

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 26 04:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './scripts/run_examples.sh -e mesh:3 -n 2 -t 300'
Running 1 example(s) with mpiexec -n 2 (timeout 300s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/03_birdcage_graded_conductors.py
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.40 < quality < 0.50 :        43 elements
Info    : 0.50 < quality < 0.60 :        60 elements
Info    : 0.60 < quality < 0.70 :       129 elements
Info    : 0.70 < quality < 0.80 :       176 elements
Info    : 0.80 < quality < 0.90 :       153 elements
Info    : 0.90 < quality < 1.00 :       163 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 3.79328e-06) with worst = 0.179904 / average = 0.701086:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        17 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        99 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : 2 edge swaps, 0 node relocations (volume = 3.79328e-06): worst = 0.25731 / average = 0.707072 (Wall 6.36999e-05s, CPU 6.4e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        18 elements
Info    : 0.60 < quality < 0.70 :        50 elements
Info    : 0.70 < quality < 0.80 :       101 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 3.7904e-06) with worst = 0.0416721 / average = 0.69086:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        35 elements
Info    : 0.70 < quality < 0.80 :        97 elements
Info    : 0.80 < quality < 0.90 :        35 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 5 edge swaps, 0 node relocations (volume = 3.7904e-06): worst = 0.293292 / average = 0.702657 (Wall 7.52989e-05s, CPU 7.6e-05s)
Info    : 6 edge swaps, 0 node relocations (volume = 3.7904e-06): worst = 0.314552 / average = 0.705196 (Wall 0.000104199s, CPU 0.000105s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        99 elements
Info    : 0.80 < quality < 0.90 :        34 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 4.55033e-07) with worst = 0.0115203 / average = 0.621655:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        11 elements
Info    : 0.80 < quality < 0.90 :         8 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : 1 edge swaps, 0 node relocations (volume = 4.55033e-07): worst = 0.0115203 / average = 0.618981 (Wall 0.000103399s, CPU 0.000102s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        11 elements
Info    : 0.80 < quality < 0.90 :         8 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 1.33226e-05) with worst = 0.0908598 / average = 0.739105:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        31 elements
Info    : 0.50 < quality < 0.60 :        53 elements
Info    : 0.60 < quality < 0.70 :       114 elements
Info    : 0.70 < quality < 0.80 :       149 elements
Info    : 0.80 < quality < 0.90 :       144 elements
Info    : 0.90 < quality < 1.00 :       140 elements
Info    : 20 edge swaps, 1 node relocations (volume = 1.33226e-05): worst = 0.296877 / average = 0.752271 (Wall 0.000287898s, CPU 0.000288s)
Info    : 22 edge swaps, 1 node relocations (volume = 1.33226e-05): worst = 0.301792 / average = 0.75273 (Wall 0.000375998s, CPU 0.000377s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :        50 elements
Info    : 0.60 < quality < 0.70 :       125 elements
Info    : 0.70 < quality < 0.80 :       156 elements
Info    : 0.80 < quality < 0.90 :       137 elements
Info    : 0.90 < quality < 1.00 :       137 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 4.92925e-07) with worst = 0.39213 / average = 0.774074:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         3 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        30 elements
Info    : 0.80 < quality < 0.90 :        16 elements
Info    : 0.90 < quality < 1.00 :        11 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         3 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        30 elements
Info    : 0.80 < quality < 0.90 :        16 elements
Info    : 0.90 < quality < 1.00 :        11 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 3.82668e-06) with worst = 0.0835683 / average = 0.686047:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :         9 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        53 elements
Info    : 0.70 < quality < 0.80 :       100 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : 5 edge swaps, 0 node relocations (volume = 3.82668e-06): worst = 0.128255 / average = 0.700645 (Wall 9.74999e-05s, CPU 9.2e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :         7 elements
Info    : 0.50 < quality < 0.60 :        23 elements
Info    : 0.60 < quality < 0.70 :        55 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 3.79882e-06) with worst = 0.0183463 / average = 0.689575:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        44 elements
Info    : 0.70 < quality < 0.80 :        97 elements
Info    : 0.80 < quality < 0.90 :        34 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 6 edge swaps, 0 node relocations (volume = 3.79882e-06): worst = 0.260232 / average = 0.705085 (Wall 9.57999e-05s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        17 elements
Info    : 0.60 < quality < 0.70 :        47 elements
Info    : 0.70 < quality < 0.80 :        97 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 4.54972e-07) with worst = 0.0119857 / average = 0.620715:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        12 elements
Info    : 0.80 < quality < 0.90 :         7 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        12 elements
Info    : 0.80 < quality < 0.90 :         7 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 1.32367e-05) with worst = 0.0547034 / average = 0.729712:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        16 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        30 elements
Info    : 0.50 < quality < 0.60 :        46 elements
Info    : 0.60 < quality < 0.70 :       112 elements
Info    : 0.70 < quality < 0.80 :       152 elements
Info    : 0.80 < quality < 0.90 :       148 elements
Info    : 0.90 < quality < 1.00 :       124 elements
Info    : 24 edge swaps, 0 node relocations (volume = 1.32367e-05): worst = 0.132682 / average = 0.75039 (Wall 0.000311198s, CPU 0s)
Info    : 26 edge swaps, 0 node relocations (volume = 1.32367e-05): worst = 0.269309 / average = 0.75244 (Wall 0.000376397s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        31 elements
Info    : 0.50 < quality < 0.60 :        38 elements
Info    : 0.60 < quality < 0.70 :       116 elements
Info    : 0.70 < quality < 0.80 :       154 elements
Info    : 0.80 < quality < 0.90 :       148 elements
Info    : 0.90 < quality < 1.00 :       125 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 3.80131e-06) with worst = 0.0484117 / average = 0.706696:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        22 elements
Info    : 0.60 < quality < 0.70 :        47 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :        11 elements
Info    : 5 edge swaps, 0 node relocations (volume = 3.80131e-06): worst = 0.0796451 / average = 0.722332 (Wall 9.12e-05s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        23 elements
Info    : 0.60 < quality < 0.70 :        45 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        31 elements
Info    : 0.90 < quality < 1.00 :        11 elements
Info    : Optimizing volume 25
Info    : Optimization starts (volume = 4.65087e-07) with worst = 0.0119676 / average = 0.600981:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :         5 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        11 elements
Info    : 0.80 < quality < 0.90 :         8 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : 2 edge swaps, 0 node relocations (volume = 4.65087e-07): worst = 0.0667548 / average = 0.599596 (Wall 8.28999e-05s, CPU 0s)
Info    : 4 edge swaps, 0 node relocations (volume = 4.65087e-07): worst = 0.0667548 / average = 0.600494 (Wall 0.000129999s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :         8 elements
Info    : 0.70 < quality < 0.80 :        11 elements
Info    : 0.80 < quality < 0.90 :         8 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : Optimizing volume 26
Info    : Optimization starts (volume = 3.75114e-06) with worst = 0.0412237 / average = 0.708915:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        18 elements
Info    : 0.60 < quality < 0.70 :        44 elements
Info    : 0.70 < quality < 0.80 :       104 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 4 edge swaps, 0 node relocations (volume = 3.75114e-06): worst = 0.166668 / average = 0.721232 (Wall 7.15e-05s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        17 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :       105 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 4.6133e-07) with worst = 0.0119718 / average = 0.610483:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :         7 elements
Info    : 0.60 < quality < 0.70 :         8 elements
Info    : 0.70 < quality < 0.80 :        10 elements
Info    : 0.80 < quality < 0.90 :         9 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : 2 edge swaps, 0 node relocations (volume = 4.6133e-07): worst = 0.0119718 / average = 0.60421 (Wall 5.90991e-05s, CPU 0s)
Info    : 3 edge swaps, 0 node relocations (volume = 4.6133e-07): worst = 0.0119718 / average = 0.596911 (Wall 0.000111899s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :         6 elements
Info    : 0.60 < quality < 0.70 :         7 elements
Info    : 0.70 < quality < 0.80 :        11 elements
Info    : 0.80 < quality < 0.90 :         9 elements
Info    : 0.90 < quality < 1.00 :         0 elements
Info    : Optimizing volume 28
Info    : Optimization starts (volume = 3.79575e-06) with worst = 0.00738105 / average = 0.708681:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        14 elements
Info    : 0.60 < quality < 0.70 :        53 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        31 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 2 edge swaps, 0 node relocations (volume = 3.79575e-06): worst = 0.00738105 / average = 0.714536 (Wall 6.5399e-05s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        15 elements
Info    : 0.60 < quality < 0.70 :        52 elements
Info    : 0.70 < quality < 0.80 :       100 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 29
Info    : Optimization starts (volume = 3.76432e-06) with worst = 0.0654825 / average = 0.716332:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        38 elements
Info    : 0.70 < quality < 0.80 :        94 elements
Info    : 0.80 < quality < 0.90 :        31 elements
Info    : 0.90 < quality < 1.00 :        13 elements
Info    : 3 edge swaps, 0 node relocations (volume = 3.76432e-06): worst = 0.328462 / average = 0.723013 (Wall 0.000117s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        38 elements
Info    : 0.70 < quality < 0.80 :        93 elements
Info    : 0.80 < quality < 0.90 :        32 elements
Info    : 0.90 < quality < 1.00 :        13 elements
Info    : Optimizing volume 30
Info    : Optimization starts (volume = 4.35629e-07) with worst = 0.382778 / average = 0.701481:
