# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0100972) with worst = 0.000337455 / average = 0.739257:
Info    : 0.00 < quality < 0.10 :       117 elements
Info    : 0.10 < quality < 0.20 :       351 elements
Info    : 0.20 < quality < 0.30 :       605 elements
Info    : 0.30 < quality < 0.40 :      1059 elements
Info    : 0.40 < quality < 0.50 :      1922 elements
Info    : 0.50 < quality < 0.60 :      3266 elements
Info    : 0.60 < quality < 0.70 :      5823 elements
Info    : 0.70 < quality < 0.80 :      9333 elements
Info    : 0.80 < quality < 0.90 :     12306 elements
Info    : 0.90 < quality < 1.00 :      5797 elements
Info    : 992 edge swaps, 45 node relocations (volume = 0.0100972): worst = 0.0803907 / average = 0.752888 (Wall 0.0242065s, CPU 0.024205s)
Info    : 1014 edge swaps, 50 node relocations (volume = 0.0100972): worst = 0.128055 / average = 0.753012 (Wall 0.0296882s, CPU 0.028846s)
Info    : 1015 edge swaps, 54 node relocations (volume = 0.0100972): worst = 0.128055 / average = 0.753008 (Wall 0.0346268s, CPU 0.031569s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        37 elements
Info    : 0.30 < quality < 0.40 :      1068 elements
Info    : 0.40 < quality < 0.50 :      1940 elements
Info    : 0.50 < quality < 0.60 :      3296 elements
Info    : 0.60 < quality < 0.70 :      5801 elements
Info    : 0.70 < quality < 0.80 :      9436 elements
Info    : 0.80 < quality < 0.90 :     12353 elements
Info    : 0.90 < quality < 1.00 :      5779 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.12485e-07) with worst = 0.093185 / average = 0.726809:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :         5 elements
Info    : 0.60 < quality < 0.70 :        20 elements
Info    : 0.70 < quality < 0.80 :        28 elements
Info    : 0.80 < quality < 0.90 :        39 elements
Info    : 0.90 < quality < 1.00 :        13 elements
Info    : 5 edge swaps, 0 node relocations (volume = 5.12485e-07): worst = 0.413776 / average = 0.755608 (Wall 0.000394799s, CPU 0.000351s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         6 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :        25 elements
Info    : 0.70 < quality < 0.80 :        29 elements
Info    : 0.80 < quality < 0.90 :        38 elements
Info    : 0.90 < quality < 1.00 :        12 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 1.04016e-05) with worst = 0.0047177 / average = 0.663132:
Info    : 0.00 < quality < 0.10 :        11 elements
Info    : 0.10 < quality < 0.20 :        14 elements
Info    : 0.20 < quality < 0.30 :        19 elements
Info    : 0.30 < quality < 0.40 :        37 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        72 elements
Info    : 0.60 < quality < 0.70 :       113 elements
Info    : 0.70 < quality < 0.80 :       127 elements
Info    : 0.80 < quality < 0.90 :       148 elements
Info    : 0.90 < quality < 1.00 :        50 elements
Info    : 32 edge swaps, 1 node relocations (volume = 1.04016e-05): worst = 0.0331773 / average = 0.684509 (Wall 0.000564098s, CPU 0.000236s)
Info    : 38 edge swaps, 3 node relocations (volume = 1.04016e-05): worst = 0.0331773 / average = 0.684319 (Wall 0.000911296s, CPU 0.000382s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        48 elements
Info    : 0.50 < quality < 0.60 :        70 elements
Info    : 0.60 < quality < 0.70 :       114 elements
Info    : 0.70 < quality < 0.80 :       135 elements
Info    : 0.80 < quality < 0.90 :       141 elements
Info    : 0.90 < quality < 1.00 :        49 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.13053e-06) with worst = 0.002182 / average = 0.673559:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :        16 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        37 elements
Info    : 0.40 < quality < 0.50 :        55 elements
Info    : 0.50 < quality < 0.60 :        56 elements
Info    : 0.60 < quality < 0.70 :        88 elements
Info    : 0.70 < quality < 0.80 :       125 elements
Info    : 0.80 < quality < 0.90 :       120 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 25 edge swaps, 0 node relocations (volume = 4.13053e-06): worst = 0.126925 / average = 0.688153 (Wall 0.000435798s, CPU 0.000182s)
Info    : 34 edge swaps, 0 node relocations (volume = 4.13053e-06): worst = 0.194843 / average = 0.687199 (Wall 0.000720097s, CPU 0.000302s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        42 elements
Info    : 0.40 < quality < 0.50 :        54 elements
Info    : 0.50 < quality < 0.60 :        60 elements
Info    : 0.60 < quality < 0.70 :        90 elements
Info    : 0.70 < quality < 0.80 :       127 elements
Info    : 0.80 < quality < 0.90 :       115 elements
Info    : 0.90 < quality < 1.00 :        66 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 3.70568e-06) with worst = 0.0124508 / average = 0.672715:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        11 elements
Info    : 0.30 < quality < 0.40 :        14 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        38 elements
Info    : 0.60 < quality < 0.70 :        55 elements
Info    : 0.70 < quality < 0.80 :        60 elements
Info    : 0.80 < quality < 0.90 :        60 elements
Info    : 0.90 < quality < 1.00 :        30 elements
Info    : 14 edge swaps, 0 node relocations (volume = 3.70568e-06): worst = 0.100075 / average = 0.694143 (Wall 0.000289699s, CPU 0.00029s)
Info    : 16 edge swaps, 0 node relocations (volume = 3.70568e-06): worst = 0.100075 / average = 0.693449 (Wall 0.000377199s, CPU 0.000378s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        14 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        59 elements
Info    : 0.70 < quality < 0.80 :        61 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.29939e-07) with worst = 0.00833389 / average = 0.663636:
Info    : 0.00 < quality < 0.10 :         6 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :         6 elements
Info    : 0.50 < quality < 0.60 :        25 elements
Info    : 0.60 < quality < 0.70 :        42 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        39 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : 7 edge swaps, 3 node relocations (volume = 5.29939e-07): worst = 0.00957258 / average = 0.671658 (Wall 0.000261699s, CPU 0.000262s)
Info    : 9 edge swaps, 8 node relocations (volume = 5.29939e-07): worst = 0.00957258 / average = 0.668286 (Wall 0.000461998s, CPU 0.000462s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        26 elements
Info    : 0.60 < quality < 0.70 :        44 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        36 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 9.97273e-06) with worst = 0.000374272 / average = 0.640322:
Info    : 0.00 < quality < 0.10 :        21 elements
Info    : 0.10 < quality < 0.20 :        25 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        42 elements
Info    : 0.40 < quality < 0.50 :        92 elements
Info    : 0.50 < quality < 0.60 :       116 elements
Info    : 0.60 < quality < 0.70 :       173 elements
Info    : 0.70 < quality < 0.80 :       179 elements
Info    : 0.80 < quality < 0.90 :       172 elements
Info    : 0.90 < quality < 1.00 :        68 elements
Info    : 43 edge swaps, 2 node relocations (volume = 9.97273e-06): worst = 0.0235306 / average = 0.655689 (Wall 0.00106s, CPU 0.00106s)
Info    : 51 edge swaps, 6 node relocations (volume = 9.97273e-06): worst = 0.0235306 / average = 0.654091 (Wall 0.00178089s, CPU 0.001782s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :        12 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        45 elements
Info    : 0.40 < quality < 0.50 :        90 elements
Info    : 0.50 < quality < 0.60 :       127 elements
Info    : 0.60 < quality < 0.70 :       171 elements
Info    : 0.70 < quality < 0.80 :       177 elements
Info    : 0.80 < quality < 0.90 :       169 elements
Info    : 0.90 < quality < 1.00 :        66 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 5.12485e-07) with worst = 0.093185 / average = 0.726809:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :         5 elements
Info    : 0.60 < quality < 0.70 :        20 elements
Info    : 0.70 < quality < 0.80 :        28 elements
Info    : 0.80 < quality < 0.90 :        39 elements
Info    : 0.90 < quality < 1.00 :        13 elements
Info    : 5 edge swaps, 0 node relocations (volume = 5.12485e-07): worst = 0.413776 / average = 0.755608 (Wall 7.99e-05s, CPU 3.4e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         6 elements
Info    : 0.50 < quality < 0.60 :         4 elements
Info    : 0.60 < quality < 0.70 :        25 elements
Info    : 0.70 < quality < 0.80 :        29 elements
Info    : 0.80 < quality < 0.90 :        38 elements
Info    : 0.90 < quality < 1.00 :        12 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 4.13053e-06) with worst = 0.002182 / average = 0.673559:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :        16 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        37 elements
Info    : 0.40 < quality < 0.50 :        55 elements
Info    : 0.50 < quality < 0.60 :        56 elements
Info    : 0.60 < quality < 0.70 :        88 elements
Info    : 0.70 < quality < 0.80 :       125 elements
Info    : 0.80 < quality < 0.90 :       120 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 23 edge swaps, 0 node relocations (volume = 4.13053e-06): worst = 0.105939 / average = 0.687927 (Wall 0.000428698s, CPU 0.000429s)
Info    : 32 edge swaps, 0 node relocations (volume = 4.13053e-06): worst = 0.158244 / average = 0.689307 (Wall 0.000679697s, CPU 0.00068s)
Info    : 33 edge swaps, 0 node relocations (volume = 4.13053e-06): worst = 0.194843 / average = 0.687829 (Wall 0.000852696s, CPU 0.000853s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         9 elements
Info    : 0.30 < quality < 0.40 :        40 elements
Info    : 0.40 < quality < 0.50 :        53 elements
Info    : 0.50 < quality < 0.60 :        58 elements
Info    : 0.60 < quality < 0.70 :        89 elements
Info    : 0.70 < quality < 0.80 :       129 elements
Info    : 0.80 < quality < 0.90 :       115 elements
Info    : 0.90 < quality < 1.00 :        66 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 3.79922e-06) with worst = 0.0124508 / average = 0.642821:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :        10 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :        40 elements
Info    : 0.60 < quality < 0.70 :        65 elements
Info    : 0.70 < quality < 0.80 :        55 elements
Info    : 0.80 < quality < 0.90 :        54 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : 14 edge swaps, 0 node relocations (volume = 3.79922e-06): worst = 0.100075 / average = 0.659021 (Wall 0.000282799s, CPU 0.000283s)
Info    : 19 edge swaps, 0 node relocations (volume = 3.79922e-06): worst = 0.100075 / average = 0.657121 (Wall 0.000447898s, CPU 0.000449s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :        39 elements
Info    : 0.60 < quality < 0.70 :        60 elements
Info    : 0.70 < quality < 0.80 :        56 elements
Info    : 0.80 < quality < 0.90 :        54 elements
Info    : 0.90 < quality < 1.00 :        30 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 5.31411e-07) with worst = 0.00128798 / average = 0.656641:
Info    : 0.00 < quality < 0.10 :        10 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :         7 elements
Info    : 0.50 < quality < 0.60 :        21 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        56 elements
Info    : 0.80 < quality < 0.90 :        47 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 11 edge swaps, 0 node relocations (volume = 5.31411e-07): worst = 0.00128798 / average = 0.671559 (Wall 0.0002063s, CPU 0.000206s)
Info    : 14 edge swaps, 3 node relocations (volume = 5.31411e-07): worst = 0.00128798 / average = 0.670786 (Wall 0.000423499s, CPU 0.000424s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :        21 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        55 elements
Info    : 0.80 < quality < 0.90 :        45 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 9.99437e-06) with worst = 0.00882824 / average = 0.675045:
Info    : 0.00 < quality < 0.10 :        23 elements
Info    : 0.10 < quality < 0.20 :        16 elements
Info    : 0.20 < quality < 0.30 :        30 elements
Info    : 0.30 < quality < 0.40 :        32 elements
Info    : 0.40 < quality < 0.50 :        68 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :       190 elements
Info    : 0.70 < quality < 0.80 :       233 elements
Info    : 0.80 < quality < 0.90 :       226 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 41 edge swaps, 3 node relocations (volume = 9.99437e-06): worst = 0.00882824 / average = 0.685182 (Wall 0.0010157s, CPU 0.001015s)
Info    : 49 edge swaps, 7 node relocations (volume = 9.99437e-06): worst = 0.00935556 / average = 0.685177 (Wall 0.00171329s, CPU 0.001713s)
Info    : 55 edge swaps, 9 node relocations (volume = 9.99437e-06): worst = 0.0466152 / average = 0.684508 (Wall 0.00241939s, CPU 0.00242s)
Info    : 61 edge swaps, 16 node relocations (volume = 9.99437e-06): worst = 0.0495162 / average = 0.6792 (Wall 0.00314439s, CPU 0.003144s)
Info    : 64 edge swaps, 16 node relocations (volume = 9.99437e-06): worst = 0.0495162 / average = 0.681574 (Wall 0.00376238s, CPU 0.003762s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         9 elements
Info    : 0.10 < quality < 0.20 :        15 elements
Info    : 0.20 < quality < 0.30 :        18 elements
Info    : 0.30 < quality < 0.40 :        44 elements
Info    : 0.40 < quality < 0.50 :        70 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       184 elements
Info    : 0.70 < quality < 0.80 :       219 elements
Info    : 0.80 < quality < 0.90 :       213 elements
Info    : 0.90 < quality < 1.00 :        71 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 3.646e-06) with worst = 0.0728826 / average = 0.652062:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        29 elements
Info    : 0.50 < quality < 0.60 :        40 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        46 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : 12 edge swaps, 0 node relocations (volume = 3.646e-06): worst = 0.221938 / average = 0.674485 (Wall 0.0002116s, CPU 0.000213s)
