# Test Run
- Chunk: TH-15
- Commit: a8ebf9cafebb95a645ec9d65903c9c81f5c174ad
- Time (UTC): 2026-09-06 05:05:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  6 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 2801 Sep  4 23:31 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-real64-32' ScalarType=float64 dolfinx=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py version=0.11.0.post0
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact 
[OPS-18 step 1] dolfinx=0.11.0.post0 file=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py python=3.12.3 ScalarType=float64
PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter [OPS-18 step 1] expect /dolfinx-real/ and /python3.12/ in /usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py
PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 [OPS-18 step 1] h5py=3.16.0 built=(2, 1, 1) linked=(2, 1, 1)
PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record [two-torus-mesh] gapped fragment volumes=5 domain=1.308470e-02(1p) gap_1=7.546891e-07(1p) gap_2=7.546891e-07(1p) gap_1_upper=7.546891e-07(1p) gap_2_upper=7.546891e-07(1p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 
[two-torus-mesh] port sheet (CAD) 211: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] conductor cavity (CAD) tag 301: 22 surface(s) area=1.527500662e-02; volumes after the drop=5 (conductor solids removed: 2)
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 43.449 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 45.0664 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 324 Points 1029 Elements 552 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0291 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 99 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0291 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 45 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 34.3702 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.8561 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.6791 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 22.6684 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 2486 Points 11871 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.2166 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 194 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 35.4409 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 80 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 28 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 122 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.7189 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.5834 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.5889 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 327 Points 1043 Elements 556 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0291 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 111 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 24.5985 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 43 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 41.192 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.7879 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.7879 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.7879 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 20.546 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 17.2942 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.4706 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 330 Points 1067 Elements 558 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 137.161 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 109 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 211.844 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 33 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 121.747 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 121.747 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 121.747 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 80.5323 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.1306 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.584 
[harness] 11 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 24.7943s, CPU 24.7458s)

[TH-15 step 2a] hole : 161461 cells 29345 vertices, cell census {3: 113581, 101: 12585, 102: 12632, 111: 12740, 112: 12726}, facet census {1: 1344, 211: 1579, 212: 1579, 301: 7728}, mesh 37.86 s
[TH-15 step 2a] solid: 184176 cells 31550 vertices, cell census {1: 9556, 2: 9448, 3: 113483, 101: 13661, 102: 13648, 111: 13658, 112: 13694}, facet census {1: 1373, 201: 772, 202: 772, 211: 1583, 212: 1583}, mesh 46.71 s
PASSED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_drops_the_conductor_cell_tags [TH-15 step 2a] cell records: hole 161461 / 161461 = 1.000000, solid 184176 / 184176 = 1.000000 (band 0.01)
PASSED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_drops_the_conductor_cell_tags FAILED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_keeps_both_port_sheets_exact [TH-15 step 2a] hole sheet 211: 1579 facets area=1.451325262e-04 nominal=1.451325262e-04 rel_dev=8.882e-16 (band 1e-09)
[TH-15 step 2a] hole sheet 212: 1579 facets area=1.451325262e-04 nominal=1.451325262e-04 rel_dev=6.661e-16 (band 1e-09)
[TH-15 step 2a] solid sheet 211: 1583 facets area=1.451325262e-04 nominal=1.451325262e-04 rel_dev=4.441e-16 (band 1e-09)
[TH-15 step 2a] solid sheet 212: 1583 facets area=1.451325262e-04 nominal=1.451325262e-04 rel_dev=8.882e-16 (band 1e-09)
PASSED
tests/mesh/test_two_torus_conductor_hole.py::test_cavity_area_equals_the_solid_routes_conductor_interface [TH-15 step 2a] cavity tag 301: 7728 facets area=1.515910101e-02 vs the solid conductor interface 1.515909540e-02 (7.579509813e-03 + 7.579585585e-03, 3860 + 3857 facets) rel_dev=3.704e-07 (band 1e-05)
PASSED
tests/mesh/test_two_torus_conductor_hole.py::test_as_hole_requires_the_gapped_sheet_fixture FAILEDPASSED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_keeps_both_port_sheets_exact PASSED
tests/mesh/test_two_torus_conductor_hole.py::test_cavity_area_equals_the_solid_routes_conductor_interface PASSED
tests/mesh/test_two_torus_conductor_hole.py::test_as_hole_requires_the_gapped_sheet_fixture PASSED

=================================== FAILURES ===================================
________________ test_hole_route_drops_the_conductor_cell_tags _________________
tests/mesh/test_two_torus_conductor_hole.py:221: in test_hole_route_drops_the_conductor_cell_tags
    assert abs(ratio - 1.0) < CELL_COUNT_BAND, (
E   AssertionError: solid conductor tag 2 holds 9448 cells against step 0's 9348 (ratio 1.010697, band 0.01)
E   assert 0.010697475395806677 < 0.01
E    +  where 0.010697475395806677 = abs((1.0106974753958067 - 1.0))
=============================== warnings summary ===============================
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_four_port.py:1: SyntaxWarning: invalid escape sequence '\*'
    """`PORT-9` step 3 leg (d) — the 4x4 on the gapped birdcage at 50 Ohm.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_lumped_column.py:1: SyntaxWarning: invalid escape sequence '\*'
    """`PORT-9` step 3 leg (c) — the first port solve on the gapped birdcage.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_lumped_column.py:458: SyntaxWarning: invalid escape sequence '\*'
    """**Leg (c)'s gate.**  ``|Z₂₁ − Z₄₁|/|Z₂₁| ≤ 0.5%``, with ``Z₃₁`` apart.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_termination_probe.py:1: SyntaxWarning: invalid escape sequence '\*'
    """`PORT-9` step 3 leg (d0) — the termination probe on the gapped birdcage.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_termination_probe.py:432: SyntaxWarning: invalid escape sequence '\*'
    """**Negative control (1).**  Z_p = 1e6 Ω reproduces leg (c)'s ``I₁``.

tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /tmp/ops26-negctl-km15kfh7/tests/validation/test_port_birdcage_four_port.py:1: SyntaxWarning: invalid escape sequence '\*'

tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /tmp/ops26-negctl-km15kfh7/tests/validation/test_port_birdcage_lumped_column.py:1: SyntaxWarning: invalid escape sequence '\*'

tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /tmp/ops26-negctl-km15kfh7/tests/validation/test_port_birdcage_lumped_column.py:458: SyntaxWarning: invalid escape sequence '\*'

tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /tmp/ops26-negctl-km15kfh7/tests/validation/test_port_birdcage_termination_probe.py:1: SyntaxWarning: invalid escape sequence '\*'

tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /tmp/ops26-negctl-km15kfh7/tests/validation/test_port_birdcage_termination_probe.py:432: SyntaxWarning: invalid escape sequence '\*'

tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged
  /workspace/examples/ansys_benchmarks/two_torus_gap_ports_10MHz/03_two_torus_gap_ports_10MHz.py:398: SyntaxWarning: invalid escape sequence '\*'
    """

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_drops_the_conductor_cell_tags - AssertionError: solid conductor tag 2 holds 9448 cells against step 0's 9348 (ratio 1.010697, band 0.01)
assert 0.010697475395806677 < 0.01
 +  where 0.010697475395806677 = abs((1.0106974753958067 - 1.0))
======= 1 failed, 11 passed, 4 skipped, 32 warnings in 127.89s (0:02:07) =======


=================================== FAILURES ===================================
________________ test_hole_route_drops_the_conductor_cell_tags _________________
tests/mesh/test_two_torus_conductor_hole.py:221: in test_hole_route_drops_the_conductor_cell_tags
    assert abs(ratio - 1.0) < CELL_COUNT_BAND, (
E   AssertionError: solid conductor tag 2 holds 9448 cells against step 0's 9348 (ratio 1.010697, band 0.01)
E   assert 0.010697475395806677 < 0.01
E    +  where 0.010697475395806677 = abs((1.0106974753958067 - 1.0))
=============================== warnings summary ===============================
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_four_port.py:1: SyntaxWarning: invalid escape sequence '\*'
    """`PORT-9` step 3 leg (d) — the 4x4 on the gapped birdcage at 50 Ohm.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_lumped_column.py:1: SyntaxWarning: invalid escape sequence '\*'
    """`PORT-9` step 3 leg (c) — the first port solve on the gapped birdcage.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_lumped_column.py:458: SyntaxWarning: invalid escape sequence '\*'
    """**Leg (c)'s gate.**  ``|Z₂₁ − Z₄₁|/|Z₂₁| ≤ 0.5%``, with ``Z₃₁`` apart.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
  /workspace/tests/validation/test_port_birdcage_termination_probe.py:1: SyntaxWarning: invalid escape sequence '\*'
    """`PORT-9` step 3 leg (d0) — the termination probe on the gapped birdcage.

tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations
